
[MeshData]

UVêî : 11028

UVî‘çÜ0 : { 0.0249283, 0.143194 }
UVî‘çÜ1 : { 0.0202958, 0.113846 }
UVî‘çÜ2 : { 0.0115361, 0.113846 }
UVî‘çÜ3 : { 0.607051, 0.143194 }
UVî‘çÜ4 : { 0.593659, 0.113846 }
UVî‘çÜ5 : { 0.581529, 0.143194 }
UVî‘çÜ6 : { 0.49302, 0.143194 }
UVî‘çÜ7 : { 0.492705, 0.113846 }
UVî‘çÜ8 : { 0.460823, 0.113846 }
UVî‘çÜ9 : { 0.49302, 0.143194 }
UVî‘çÜ10 : { 0.460823, 0.113846 }
UVî‘çÜ11 : { 0.428325, 0.143194 }
UVî‘çÜ12 : { 0.581529, 0.143194 }
UVî‘çÜ13 : { 0.580908, 0.113846 }
UVî‘çÜ14 : { 0.573945, 0.113846 }
UVî‘çÜ15 : { 0.581529, 0.143194 }
UVî‘çÜ16 : { 0.573945, 0.113846 }
UVî‘çÜ17 : { 0.565541, 0.143194 }
UVî‘çÜ18 : { 0.541673, 0.143194 }
UVî‘çÜ19 : { 0.534419, 0.113846 }
UVî‘çÜ20 : { 0.518481, 0.113846 }
UVî‘çÜ21 : { 0.541673, 0.143194 }
UVî‘çÜ22 : { 0.518481, 0.113846 }
UVî‘çÜ23 : { 0.49302, 0.143194 }
UVî‘çÜ24 : { 0.565541, 0.143194 }
UVî‘çÜ25 : { 0.548669, 0.113846 }
UVî‘çÜ26 : { 0.541673, 0.143194 }
UVî‘çÜ27 : { 0.548669, 0.113846 }
UVî‘çÜ28 : { 0.537798, 0.113846 }
UVî‘çÜ29 : { 0.541673, 0.143194 }
UVî‘çÜ30 : { 0.385643, 0.143194 }
UVî‘çÜ31 : { 0.406499, 0.113846 }
UVî‘çÜ32 : { 0.391884, 0.113846 }
UVî‘çÜ33 : { 0.428325, 0.143194 }
UVî‘çÜ34 : { 0.406499, 0.113846 }
UVî‘çÜ35 : { 0.385643, 0.143194 }
UVî‘çÜ36 : { 0.0631906, 0.143194 }
UVî‘çÜ37 : { 0.0431196, 0.113846 }
UVî‘çÜ38 : { 0.0249283, 0.143194 }
UVî‘çÜ39 : { 0.0631906, 0.143194 }
UVî‘çÜ40 : { 0.063094, 0.113846 }
UVî‘çÜ41 : { 0.0431196, 0.113846 }
UVî‘çÜ42 : { 0.385643, 0.143194 }
UVî‘çÜ43 : { 0.367824, 0.113846 }
UVî‘çÜ44 : { 0.347909, 0.143194 }
UVî‘çÜ45 : { 0.386995, 0.113846 }
UVî‘çÜ46 : { 0.367824, 0.113846 }
UVî‘çÜ47 : { 0.385643, 0.143194 }
UVî‘çÜ48 : { 0.0631906, 0.143194 }
UVî‘çÜ49 : { 0.0759136, 0.113846 }
UVî‘çÜ50 : { 0.0671218, 0.113846 }
UVî‘çÜ51 : { 0.090021, 0.143194 }
UVî‘çÜ52 : { 0.0759136, 0.113846 }
UVî‘çÜ53 : { 0.0631906, 0.143194 }
UVî‘çÜ54 : { 0.347909, 0.143194 }
UVî‘çÜ55 : { 0.325193, 0.113846 }
UVî‘çÜ56 : { 0.300834, 0.143194 }
UVî‘çÜ57 : { 0.347909, 0.143194 }
UVî‘çÜ58 : { 0.341995, 0.113846 }
UVî‘çÜ59 : { 0.325193, 0.113846 }
UVî‘çÜ60 : { 0.117569, 0.143194 }
UVî‘çÜ61 : { 0.10465, 0.113846 }
UVî‘çÜ62 : { 0.090021, 0.143194 }
UVî‘çÜ63 : { 0.117569, 0.143194 }
UVî‘çÜ64 : { 0.118854, 0.113846 }
UVî‘çÜ65 : { 0.10465, 0.113846 }
UVî‘çÜ66 : { 0.300834, 0.143194 }
UVî‘çÜ67 : { 0.285048, 0.113846 }
UVî‘çÜ68 : { 0.262735, 0.143194 }
UVî‘çÜ69 : { 0.300834, 0.143194 }
UVî‘çÜ70 : { 0.300147, 0.113846 }
UVî‘çÜ71 : { 0.285048, 0.113846 }
UVî‘çÜ72 : { 0.155647, 0.143194 }
UVî‘çÜ73 : { 0.136081, 0.113846 }
UVî‘çÜ74 : { 0.117569, 0.143194 }
UVî‘çÜ75 : { 0.155647, 0.143194 }
UVî‘çÜ76 : { 0.149968, 0.113846 }
UVî‘çÜ77 : { 0.136081, 0.113846 }
UVî‘çÜ78 : { 0.262735, 0.143194 }
UVî‘çÜ79 : { 0.251735, 0.122014 }
UVî‘çÜ80 : { 0.247648, 0.143194 }
UVî‘çÜ81 : { 0.262735, 0.143194 }
UVî‘çÜ82 : { 0.264626, 0.113846 }
UVî‘çÜ83 : { 0.251735, 0.122014 }
UVî‘çÜ84 : { 0.194479, 0.143194 }
UVî‘çÜ85 : { 0.174917, 0.113846 }
UVî‘çÜ86 : { 0.155647, 0.143194 }
UVî‘çÜ87 : { 0.194111, 0.113846 }
UVî‘çÜ88 : { 0.174917, 0.113846 }
UVî‘çÜ89 : { 0.194479, 0.143194 }
UVî‘çÜ90 : { 0.235426, 0.143194 }
UVî‘çÜ91 : { 0.216357, 0.113846 }
UVî‘çÜ92 : { 0.194479, 0.143194 }
UVî‘çÜ93 : { 0.235426, 0.143194 }
UVî‘çÜ94 : { 0.230063, 0.113846 }
UVî‘çÜ95 : { 0.216357, 0.113846 }
UVî‘çÜ96 : { 0.984536, 0.431402 }
UVî‘çÜ97 : { 0.963247, 0.426965 }
UVî‘çÜ98 : { 0.984536, 0.42242 }
UVî‘çÜ99 : { 0.149968, 0.113846 }
UVî‘çÜ100 : { 0.155647, 0.143194 }
UVî‘çÜ101 : { 0.155408, 0.113846 }
UVî‘çÜ102 : { 0.300147, 0.113846 }
UVî‘çÜ103 : { 0.300834, 0.143194 }
UVî‘çÜ104 : { 0.305407, 0.113846 }
UVî‘çÜ105 : { 0.920694, 0.30767 }
UVî‘çÜ106 : { 0.890754, 0.304932 }
UVî‘çÜ107 : { 0.917755, 0.302927 }
UVî‘çÜ108 : { 0.904696, 0.323085 }
UVî‘çÜ109 : { 0.890754, 0.315621 }
UVî‘çÜ110 : { 0.920694, 0.30767 }
UVî‘çÜ111 : { 0.890754, 0.348249 }
UVî‘çÜ112 : { 0.912753, 0.33594 }
UVî‘çÜ113 : { 0.914637, 0.350711 }
UVî‘çÜ114 : { 0.2328, 0.113846 }
UVî‘çÜ115 : { 0.235426, 0.143194 }
UVî‘çÜ116 : { 0.236717, 0.113846 }
UVî‘çÜ117 : { 0.230063, 0.113846 }
UVî‘çÜ118 : { 0.235426, 0.143194 }
UVî‘çÜ119 : { 0.2328, 0.113846 }
UVî‘çÜ120 : { 0.386995, 0.113846 }
UVî‘çÜ121 : { 0.385643, 0.143194 }
UVî‘çÜ122 : { 0.391884, 0.113846 }
UVî‘çÜ123 : { 0.308836, 0.113846 }
UVî‘çÜ124 : { 0.305407, 0.113846 }
UVî‘çÜ125 : { 0.300834, 0.143194 }
UVî‘çÜ126 : { 0.580908, 0.113846 }
UVî‘çÜ127 : { 0.581529, 0.143194 }
UVî‘çÜ128 : { 0.584711, 0.113846 }
UVî‘çÜ129 : { 0.063094, 0.113846 }
UVî‘çÜ130 : { 0.0631906, 0.143194 }
UVî‘çÜ131 : { 0.0671218, 0.113846 }
UVî‘çÜ132 : { 0.0859592, 0.113846 }
UVî‘çÜ133 : { 0.090021, 0.143194 }
UVî‘çÜ134 : { 0.0912488, 0.113846 }
UVî‘çÜ135 : { 0.534419, 0.113846 }
UVî‘çÜ136 : { 0.541673, 0.143194 }
UVî‘çÜ137 : { 0.537798, 0.113846 }
UVî‘çÜ138 : { 0.120517, 0.183819 }
UVî‘çÜ139 : { 0.121293, 0.183819 }
UVî‘çÜ140 : { 0.12473, 0.15133 }
UVî‘çÜ141 : { 0.504567, 0.15133 }
UVî‘çÜ142 : { 0.510153, 0.183819 }
UVî‘çÜ143 : { 0.512538, 0.183819 }
UVî‘çÜ144 : { 0.312873, 0.15133 }
UVî‘çÜ145 : { 0.314878, 0.183819 }
UVî‘çÜ146 : { 0.317889, 0.183819 }
