
[MeshData]

UVêî : 6684

UVî‘çÜ0 : { 0.984536, 0.278486 }
UVî‘çÜ1 : { 0.984536, 0.288513 }
UVî‘çÜ2 : { 0.963133, 0.276217 }
UVî‘çÜ3 : { 0.984536, 0.293527 }
UVî‘çÜ4 : { 0.963008, 0.297187 }
UVî‘çÜ5 : { 0.984536, 0.288513 }
UVî‘çÜ6 : { 0.890754, 0.283554 }
UVî‘çÜ7 : { 0.941729, 0.273948 }
UVî‘çÜ8 : { 0.890754, 0.294243 }
UVî‘çÜ9 : { 0.984536, 0.288513 }
UVî‘çÜ10 : { 0.963008, 0.297187 }
UVî‘çÜ11 : { 0.963133, 0.276217 }
UVî‘çÜ12 : { 0.984536, 0.298541 }
UVî‘çÜ13 : { 0.963008, 0.297187 }
UVî‘çÜ14 : { 0.984536, 0.293527 }
UVî‘çÜ15 : { 0.890754, 0.294243 }
UVî‘çÜ16 : { 0.941729, 0.273948 }
UVî‘çÜ17 : { 0.890754, 0.299588 }
UVî‘çÜ18 : { 0.852948, 0.45328 }
UVî‘çÜ19 : { 0.859668, 0.454157 }
UVî‘çÜ20 : { 0.852833, 0.436151 }
UVî‘çÜ21 : { 0.850721, 0.400511 }
UVî‘çÜ22 : { 0.85669, 0.381513 }
UVî‘çÜ23 : { 0.848725, 0.381999 }
UVî‘çÜ24 : { 0.963133, 0.276217 }
UVî‘çÜ25 : { 0.963008, 0.297187 }
UVî‘çÜ26 : { 0.941729, 0.273948 }
UVî‘çÜ27 : { 0.984536, 0.303555 }
UVî‘çÜ28 : { 0.963008, 0.297187 }
UVî‘çÜ29 : { 0.984536, 0.298541 }
UVî‘çÜ30 : { 0.890754, 0.299588 }
UVî‘çÜ31 : { 0.941729, 0.273948 }
UVî‘çÜ32 : { 0.917755, 0.302927 }
UVî‘çÜ33 : { 0.890754, 0.299588 }
UVî‘çÜ34 : { 0.917755, 0.302927 }
UVî‘çÜ35 : { 0.890754, 0.304932 }
UVî‘çÜ36 : { 0.890754, 0.304932 }
UVî‘çÜ37 : { 0.920694, 0.30767 }
UVî‘çÜ38 : { 0.890754, 0.310277 }
UVî‘çÜ39 : { 0.474898, 0.213186 }
UVî‘çÜ40 : { 0.475727, 0.213919 }
UVî‘çÜ41 : { 0.477763, 0.211648 }
UVî‘çÜ42 : { 0.890754, 0.320965 }
UVî‘çÜ43 : { 0.890754, 0.315621 }
UVî‘çÜ44 : { 0.904696, 0.323085 }
UVî‘çÜ45 : { 0.890754, 0.310277 }
UVî‘çÜ46 : { 0.920694, 0.30767 }
UVî‘çÜ47 : { 0.890754, 0.315621 }
UVî‘çÜ48 : { 0.984536, 0.313582 }
UVî‘çÜ49 : { 0.959149, 0.309029 }
UVî‘çÜ50 : { 0.984536, 0.308568 }
UVî‘çÜ51 : { 0.941729, 0.273948 }
UVî‘çÜ52 : { 0.963008, 0.297187 }
UVî‘çÜ53 : { 0.94148, 0.30586 }
UVî‘çÜ54 : { 0.959149, 0.309029 }
UVî‘çÜ55 : { 0.984536, 0.303555 }
UVî‘çÜ56 : { 0.984536, 0.308568 }
UVî‘çÜ57 : { 0.984536, 0.303555 }
UVî‘çÜ58 : { 0.959149, 0.309029 }
UVî‘çÜ59 : { 0.963008, 0.297187 }
UVî‘çÜ60 : { 0.890754, 0.32631 }
UVî‘çÜ61 : { 0.890754, 0.320965 }
UVî‘çÜ62 : { 0.904696, 0.323085 }
UVî‘çÜ63 : { 0.94148, 0.30586 }
UVî‘çÜ64 : { 0.917755, 0.302927 }
UVî‘çÜ65 : { 0.941729, 0.273948 }
UVî‘çÜ66 : { 0.920694, 0.30767 }
UVî‘çÜ67 : { 0.890754, 0.304932 }
UVî‘çÜ68 : { 0.917755, 0.302927 }
UVî‘çÜ69 : { 0.904696, 0.323085 }
UVî‘çÜ70 : { 0.890754, 0.315621 }
UVî‘çÜ71 : { 0.920694, 0.30767 }
UVî‘çÜ72 : { 0.984536, 0.313582 }
UVî‘çÜ73 : { 0.962391, 0.320259 }
UVî‘çÜ74 : { 0.959149, 0.309029 }
UVî‘çÜ75 : { 0.94148, 0.30586 }
UVî‘çÜ76 : { 0.963008, 0.297187 }
UVî‘çÜ77 : { 0.959149, 0.309029 }
UVî‘çÜ78 : { 0.984536, 0.318595 }
UVî‘çÜ79 : { 0.962391, 0.320259 }
UVî‘çÜ80 : { 0.984536, 0.313582 }
UVî‘çÜ81 : { 0.909925, 0.331897 }
UVî‘çÜ82 : { 0.890754, 0.32631 }
UVî‘çÜ83 : { 0.904696, 0.323085 }
UVî‘çÜ84 : { 0.890754, 0.32631 }
UVî‘çÜ85 : { 0.909925, 0.331897 }
UVî‘çÜ86 : { 0.890754, 0.336999 }
UVî‘çÜ87 : { 0.94148, 0.30586 }
UVî‘çÜ88 : { 0.920694, 0.30767 }
UVî‘çÜ89 : { 0.917755, 0.302927 }
UVî‘çÜ90 : { 0.929095, 0.326796 }
UVî‘çÜ91 : { 0.904696, 0.323085 }
UVî‘çÜ92 : { 0.920694, 0.30767 }
UVî‘çÜ93 : { 0.959149, 0.309029 }
UVî‘çÜ94 : { 0.962391, 0.320259 }
UVî‘çÜ95 : { 0.94148, 0.30586 }
UVî‘çÜ96 : { 0.962391, 0.32778 }
UVî‘çÜ97 : { 0.984536, 0.318595 }
UVî‘çÜ98 : { 0.984536, 0.328623 }
UVî‘çÜ99 : { 0.984536, 0.318595 }
UVî‘çÜ100 : { 0.962391, 0.32778 }
UVî‘çÜ101 : { 0.962391, 0.320259 }
UVî‘çÜ102 : { 0.929095, 0.326796 }
UVî‘çÜ103 : { 0.909925, 0.331897 }
UVî‘çÜ104 : { 0.904696, 0.323085 }
UVî‘çÜ105 : { 0.912753, 0.33594 }
UVî‘çÜ106 : { 0.890754, 0.336999 }
UVî‘çÜ107 : { 0.909925, 0.331897 }
UVî‘çÜ108 : { 0.912753, 0.33594 }
UVî‘çÜ109 : { 0.890754, 0.342624 }
UVî‘çÜ110 : { 0.890754, 0.336999 }
UVî‘çÜ111 : { 0.920694, 0.30767 }
UVî‘çÜ112 : { 0.94148, 0.30586 }
UVî‘çÜ113 : { 0.929095, 0.326796 }
UVî‘çÜ114 : { 0.94148, 0.30586 }
UVî‘çÜ115 : { 0.962391, 0.320259 }
UVî‘çÜ116 : { 0.940245, 0.326937 }
UVî‘çÜ117 : { 0.940245, 0.326937 }
UVî‘çÜ118 : { 0.962391, 0.320259 }
UVî‘çÜ119 : { 0.962391, 0.32778 }
UVî‘çÜ120 : { 0.984536, 0.334955 }
UVî‘çÜ121 : { 0.962391, 0.32778 }
UVî‘çÜ122 : { 0.984536, 0.328623 }
UVî‘çÜ123 : { 0.962391, 0.32778 }
UVî‘çÜ124 : { 0.984536, 0.334955 }
UVî‘çÜ125 : { 0.962391, 0.334112 }
UVî‘çÜ126 : { 0.929095, 0.326796 }
UVî‘çÜ127 : { 0.912753, 0.33594 }
UVî‘çÜ128 : { 0.909925, 0.331897 }
UVî‘çÜ129 : { 0.890754, 0.342624 }
UVî‘çÜ130 : { 0.912753, 0.33594 }
UVî‘çÜ131 : { 0.890754, 0.348249 }
UVî‘çÜ132 : { 0.940245, 0.326937 }
UVî‘çÜ133 : { 0.929095, 0.326796 }
UVî‘çÜ134 : { 0.94148, 0.30586 }
UVî‘çÜ135 : { 0.940245, 0.326937 }
UVî‘çÜ136 : { 0.962391, 0.32778 }
UVî‘çÜ137 : { 0.962391, 0.334112 }
UVî‘çÜ138 : { 0.984536, 0.341288 }
UVî‘çÜ139 : { 0.962391, 0.334112 }
UVî‘çÜ140 : { 0.984536, 0.334955 }
UVî‘çÜ141 : { 0.929095, 0.326796 }
UVî‘çÜ142 : { 0.914637, 0.350711 }
UVî‘çÜ143 : { 0.912753, 0.33594 }
UVî‘çÜ144 : { 0.890754, 0.348249 }
UVî‘çÜ145 : { 0.912753, 0.33594 }
UVî‘çÜ146 : { 0.914637, 0.350711 }
UVî‘çÜ147 : { 0.929095, 0.326796 }
UVî‘çÜ148 : { 0.940849, 0.347858 }
UVî‘çÜ149 : { 0.936761, 0.348254 }
UVî‘çÜ150 : { 0.940849, 0.347858 }
UVî‘çÜ151 : { 0.929095, 0.326796 }
UVî‘çÜ152 : { 0.940245, 0.326937 }
UVî‘çÜ153 : { 0.962391, 0.334112 }
UVî‘çÜ154 : { 0.962732, 0.345914 }
UVî‘çÜ155 : { 0.940245, 0.326937 }
UVî‘çÜ156 : { 0.984536, 0.341288 }
UVî‘çÜ157 : { 0.962732, 0.345914 }
UVî‘çÜ158 : { 0.962391, 0.334112 }
UVî‘çÜ159 : { 0.929095, 0.326796 }
UVî‘çÜ160 : { 0.936761, 0.348254 }
UVî‘çÜ161 : { 0.914637, 0.350711 }
UVî‘çÜ162 : { 0.890754, 0.353874 }
UVî‘çÜ163 : { 0.890754, 0.348249 }
UVî‘çÜ164 : { 0.914637, 0.350711 }
UVî‘çÜ165 : { 0.756165, 0.448375 }
UVî‘çÜ166 : { 0.769845, 0.433865 }
UVî‘çÜ167 : { 0.755316, 0.425714 }
UVî‘çÜ168 : { 0.728268, 0.383823 }
UVî‘çÜ169 : { 0.699432, 0.375889 }
UVî‘çÜ170 : { 0.703163, 0.384417 }
UVî‘çÜ171 : { 0.699432, 0.375889 }
UVî‘çÜ172 : { 0.728268, 0.383823 }
UVî‘çÜ173 : { 0.728338, 0.375624 }
UVî‘çÜ174 : { 0.941222, 0.360737 }
UVî‘çÜ175 : { 0.936761, 0.348254 }
UVî‘çÜ176 : { 0.940849, 0.347858 }
UVî‘çÜ177 : { 0.940245, 0.326937 }
UVî‘çÜ178 : { 0.962732, 0.345914 }
UVî‘çÜ179 : { 0.940849, 0.347858 }
UVî‘çÜ180 : { 0.984536, 0.34762 }
UVî‘çÜ181 : { 0.962732, 0.345914 }
UVî‘çÜ182 : { 0.984536, 0.341288 }
UVî‘çÜ183 : { 0.941222, 0.360737 }
UVî‘çÜ184 : { 0.914637, 0.350711 }
UVî‘çÜ185 : { 0.936761, 0.348254 }
UVî‘çÜ186 : { 0.757244, 0.478106 }
UVî‘çÜ187 : { 0.728252, 0.469702 }
UVî‘çÜ188 : { 0.728338, 0.477405 }
UVî‘çÜ189 : { 0.728252, 0.469702 }
UVî‘çÜ190 : { 0.757244, 0.478106 }
UVî‘çÜ191 : { 0.755924, 0.470952 }
UVî‘çÜ192 : { 0.890754, 0.359499 }
UVî‘çÜ193 : { 0.914637, 0.350711 }
UVî‘çÜ194 : { 0.915988, 0.362192 }
UVî‘çÜ195 : { 0.914637, 0.350711 }
UVî‘çÜ196 : { 0.890754, 0.359499 }
UVî‘çÜ197 : { 0.890754, 0.353874 }
UVî‘çÜ198 : { 0.890754, 0.365124 }
UVî‘çÜ199 : { 0.915988, 0.372471 }
UVî‘çÜ200 : { 0.890754, 0.370749 }
UVî‘çÜ201 : { 0.890754, 0.365124 }
UVî‘çÜ202 : { 0.890754, 0.359499 }
UVî‘çÜ203 : { 0.915988, 0.362192 }
UVî‘çÜ204 : { 0.941222, 0.360737 }
UVî‘çÜ205 : { 0.940849, 0.347858 }
UVî‘çÜ206 : { 0.962732, 0.345914 }
UVî‘çÜ207 : { 0.984536, 0.353953 }
UVî‘çÜ208 : { 0.962879, 0.357345 }
UVî‘çÜ209 : { 0.962732, 0.345914 }
UVî‘çÜ210 : { 0.984536, 0.353953 }
UVî‘çÜ211 : { 0.962732, 0.345914 }
UVî‘çÜ212 : { 0.984536, 0.34762 }
UVî‘çÜ213 : { 0.984536, 0.360285 }
UVî‘çÜ214 : { 0.962879, 0.357345 }
UVî‘çÜ215 : { 0.984536, 0.353953 }
UVî‘çÜ216 : { 0.890754, 0.370749 }
UVî‘çÜ217 : { 0.915988, 0.372471 }
UVî‘çÜ218 : { 0.890754, 0.376374 }
UVî‘çÜ219 : { 0.941222, 0.360737 }
UVî‘çÜ220 : { 0.915988, 0.362192 }
UVî‘çÜ221 : { 0.914637, 0.350711 }
UVî‘çÜ222 : { 0.915988, 0.362192 }
UVî‘çÜ223 : { 0.915988, 0.372471 }
UVî‘çÜ224 : { 0.890754, 0.365124 }
UVî‘çÜ225 : { 0.984536, 0.366617 }
UVî‘çÜ226 : { 0.962879, 0.366844 }
UVî‘çÜ227 : { 0.984536, 0.360285 }
UVî‘çÜ228 : { 0.941222, 0.360737 }
UVî‘çÜ229 : { 0.962732, 0.345914 }
UVî‘çÜ230 : { 0.962879, 0.357345 }
UVî‘çÜ231 : { 0.984536, 0.360285 }
UVî‘çÜ232 : { 0.962879, 0.366844 }
UVî‘çÜ233 : { 0.962879, 0.357345 }
UVî‘çÜ234 : { 0.890754, 0.376374 }
UVî‘çÜ235 : { 0.915988, 0.372471 }
UVî‘çÜ236 : { 0.890754, 0.384205 }
UVî‘çÜ237 : { 0.474645, 0.211824 }
UVî‘çÜ238 : { 0.474898, 0.213186 }
UVî‘çÜ239 : { 0.477763, 0.211648 }
UVî‘çÜ240 : { 0.475727, 0.213919 }
UVî‘çÜ241 : { 0.476828, 0.214352 }
UVî‘çÜ242 : { 0.477763, 0.211648 }
UVî‘çÜ243 : { 0.941222, 0.360737 }
UVî‘çÜ244 : { 0.915988, 0.372471 }
UVî‘çÜ245 : { 0.915988, 0.362192 }
UVî‘çÜ246 : { 0.890754, 0.405537 }
UVî‘çÜ247 : { 0.911042, 0.406525 }
UVî‘çÜ248 : { 0.890754, 0.414295 }
UVî‘çÜ249 : { 0.890754, 0.405537 }
UVî‘çÜ250 : { 0.890754, 0.396779 }
UVî‘çÜ251 : { 0.911042, 0.406525 }
UVî‘çÜ252 : { 0.890754, 0.384205 }
UVî‘çÜ253 : { 0.913813, 0.389238 }
UVî‘çÜ254 : { 0.890754, 0.392919 }
UVî‘çÜ255 : { 0.474855, 0.210729 }
UVî‘çÜ256 : { 0.474645, 0.211824 }
UVî‘çÜ257 : { 0.477763, 0.211648 }
UVî‘çÜ258 : { 0.476828, 0.214352 }
UVî‘çÜ259 : { 0.478599, 0.21419 }
UVî‘çÜ260 : { 0.477763, 0.211648 }
UVî‘çÜ261 : { 0.890754, 0.414295 }
UVî‘çÜ262 : { 0.908504, 0.424068 }
UVî‘çÜ263 : { 0.890754, 0.423053 }
UVî‘çÜ264 : { 0.890754, 0.44057 }
UVî‘çÜ265 : { 0.890754, 0.431812 }
UVî‘çÜ266 : { 0.906947, 0.440729 }
UVî‘çÜ267 : { 0.984536, 0.366617 }
UVî‘çÜ268 : { 0.984536, 0.37295 }
UVî‘çÜ269 : { 0.962879, 0.366844 }
UVî‘çÜ270 : { 0.941222, 0.360737 }
UVî‘çÜ271 : { 0.962879, 0.357345 }
UVî‘çÜ272 : { 0.962879, 0.366844 }
UVî‘çÜ273 : { 0.890754, 0.384205 }
UVî‘çÜ274 : { 0.915988, 0.372471 }
UVî‘çÜ275 : { 0.913813, 0.389238 }
UVî‘çÜ276 : { 0.941222, 0.360737 }
UVî‘çÜ277 : { 0.941112, 0.36972 }
UVî‘çÜ278 : { 0.915988, 0.372471 }
UVî‘çÜ279 : { 0.890754, 0.414295 }
UVî‘çÜ280 : { 0.911042, 0.406525 }
UVî‘çÜ281 : { 0.908504, 0.424068 }
UVî‘çÜ282 : { 0.890754, 0.392919 }
UVî‘çÜ283 : { 0.913813, 0.389238 }
UVî‘çÜ284 : { 0.890754, 0.396779 }
UVî‘çÜ285 : { 0.911042, 0.406525 }
UVî‘çÜ286 : { 0.890754, 0.396779 }
UVî‘çÜ287 : { 0.913813, 0.389238 }
UVî‘çÜ288 : { 0.890754, 0.44057 }
UVî‘çÜ289 : { 0.906947, 0.440729 }
UVî‘çÜ290 : { 0.890754, 0.449328 }
UVî‘çÜ291 : { 0.890754, 0.431812 }
UVî‘çÜ292 : { 0.908504, 0.424068 }
UVî‘çÜ293 : { 0.906947, 0.440729 }
UVî‘çÜ294 : { 0.908504, 0.424068 }
UVî‘çÜ295 : { 0.890754, 0.431812 }
UVî‘çÜ296 : { 0.890754, 0.423053 }
UVî‘çÜ297 : { 0.984536, 0.37295 }
UVî‘çÜ298 : { 0.964957, 0.383772 }
UVî‘çÜ299 : { 0.962879, 0.366844 }
UVî‘çÜ300 : { 0.941222, 0.360737 }
UVî‘çÜ301 : { 0.962879, 0.366844 }
UVî‘çÜ302 : { 0.941112, 0.36972 }
UVî‘çÜ303 : { 0.475326, 0.210081 }
UVî‘çÜ304 : { 0.474855, 0.210729 }
UVî‘çÜ305 : { 0.477763, 0.211648 }
UVî‘çÜ306 : { 0.478599, 0.21419 }
UVî‘çÜ307 : { 0.479961, 0.213475 }
UVî‘çÜ308 : { 0.477763, 0.211648 }
UVî‘çÜ309 : { 0.476347, 0.209532 }
UVî‘çÜ310 : { 0.475326, 0.210081 }
UVî‘çÜ311 : { 0.477763, 0.211648 }
UVî‘çÜ312 : { 0.479961, 0.213475 }
UVî‘çÜ313 : { 0.480515, 0.212826 }
UVî‘çÜ314 : { 0.477763, 0.211648 }
UVî‘çÜ315 : { 0.47738, 0.209401 }
UVî‘çÜ316 : { 0.476347, 0.209532 }
UVî‘çÜ317 : { 0.477763, 0.211648 }
UVî‘çÜ318 : { 0.480515, 0.212826 }
UVî‘çÜ319 : { 0.480726, 0.21228 }
UVî‘çÜ320 : { 0.477763, 0.211648 }
UVî‘çÜ321 : { 0.478452, 0.209405 }
UVî‘çÜ322 : { 0.47738, 0.209401 }
UVî‘çÜ323 : { 0.477763, 0.211648 }
UVî‘çÜ324 : { 0.913813, 0.389238 }
UVî‘çÜ325 : { 0.941112, 0.36972 }
UVî‘çÜ326 : { 0.940906, 0.386569 }
UVî‘çÜ327 : { 0.941112, 0.36972 }
UVî‘çÜ328 : { 0.913813, 0.389238 }
UVî‘çÜ329 : { 0.915988, 0.372471 }
