
[MeshData]

UVêî : 5550

UVî‘çÜ0 : { 1.09813, 0.764058 }
UVî‘çÜ1 : { 1.14101, 0.757833 }
UVî‘çÜ2 : { 1.09769, 0.738772 }
UVî‘çÜ3 : { 1.46373, 0.827324 }
UVî‘çÜ4 : { 1.49803, 0.826771 }
UVî‘çÜ5 : { 1.46949, 0.805671 }
UVî‘çÜ6 : { 1.46256, 0.848807 }
UVî‘çÜ7 : { 1.38388, 0.851944 }
UVî‘çÜ8 : { 1.45903, 0.869554 }
UVî‘çÜ9 : { 1.46256, 0.848807 }
UVî‘çÜ10 : { 1.50028, 0.847931 }
UVî‘çÜ11 : { 1.46373, 0.827324 }
UVî‘çÜ12 : { 1.63773, 0.484093 }
UVî‘çÜ13 : { 1.63958, 0.510593 }
UVî‘çÜ14 : { 1.59391, 0.503553 }
UVî‘çÜ15 : { 1.30068, 0.688893 }
UVî‘çÜ16 : { 1.39319, 0.692699 }
UVî‘çÜ17 : { 1.39194, 0.656142 }
UVî‘çÜ18 : { 1.30068, 0.688893 }
UVî‘çÜ19 : { 1.39194, 0.656142 }
UVî‘çÜ20 : { 1.29767, 0.651993 }
UVî‘çÜ21 : { 1.63773, 0.484093 }
UVî‘çÜ22 : { 1.59391, 0.503553 }
UVî‘çÜ23 : { 1.63541, 0.468741 }
UVî‘çÜ24 : { 1.49832, 0.228444 }
UVî‘çÜ25 : { 1.44361, 0.266589 }
UVî‘çÜ26 : { 1.45797, 0.223934 }
UVî‘çÜ27 : { 1.69313, 0.463296 }
UVî‘çÜ28 : { 1.73953, 0.44214 }
UVî‘çÜ29 : { 1.70674, 0.500793 }
UVî‘çÜ30 : { 1.04384, 0.764436 }
UVî‘çÜ31 : { 1.09813, 0.764058 }
UVî‘çÜ32 : { 1.05143, 0.740659 }
UVî‘çÜ33 : { 1.26928, 0.853663 }
UVî‘çÜ34 : { 1.29208, 0.871983 }
UVî‘çÜ35 : { 1.29883, 0.85238 }
UVî‘çÜ36 : { 1.29208, 0.871983 }
UVî‘çÜ37 : { 1.26928, 0.853663 }
UVî‘çÜ38 : { 1.26586, 0.873806 }
UVî‘çÜ39 : { 1.30695, 0.801124 }
