
[MeshData]

UVêî : 396

UVî‘çÜ0 : { 0.936274, 0.0627936 }
UVî‘çÜ1 : { 0.936274, 0.0627936 }
UVî‘çÜ2 : { 0.936274, 0.0627936 }
UVî‘çÜ3 : { 0.936274, 0.0627936 }
UVî‘çÜ4 : { 0.936274, 0.0627936 }
UVî‘çÜ5 : { 0.936274, 0.0627936 }
UVî‘çÜ6 : { 0.936274, 0.0627936 }
UVî‘çÜ7 : { 0.936274, 0.0627936 }
UVî‘çÜ8 : { 0.936274, 0.0627936 }
UVî‘çÜ9 : { 0.936274, 0.0627936 }
UVî‘çÜ10 : { 0.936274, 0.0627936 }
UVî‘çÜ11 : { 0.936274, 0.0627936 }
UVî‘çÜ12 : { 0.936274, 0.0627936 }
UVî‘çÜ13 : { 0.936274, 0.0627936 }
UVî‘çÜ14 : { 0.936274, 0.0627936 }
UVî‘çÜ15 : { 0.936274, 0.0627936 }
UVî‘çÜ16 : { 0.936274, 0.0627936 }
UVî‘çÜ17 : { 0.936274, 0.0627936 }
UVî‘çÜ18 : { 0.936274, 0.0627936 }
UVî‘çÜ19 : { 0.936274, 0.0627936 }
UVî‘çÜ20 : { 0.936274, 0.0627936 }
UVî‘çÜ21 : { 0.936274, 0.0627936 }
UVî‘çÜ22 : { 0.936274, 0.0627936 }
UVî‘çÜ23 : { 0.936274, 0.0627936 }
UVî‘çÜ24 : { 0.936274, 0.0627936 }
UVî‘çÜ25 : { 0.936274, 0.0627936 }
UVî‘çÜ26 : { 0.936274, 0.0627936 }
UVî‘çÜ27 : { 0.936274, 0.0627936 }
UVî‘çÜ28 : { 0.936274, 0.0627936 }
UVî‘çÜ29 : { 0.936274, 0.0627936 }
UVî‘çÜ30 : { 0.936274, 0.0627936 }
UVî‘çÜ31 : { 0.936274, 0.0627936 }
UVî‘çÜ32 : { 0.936274, 0.0627936 }
UVî‘çÜ33 : { 0.936274, 0.0627936 }
UVî‘çÜ34 : { 0.936274, 0.0627936 }
UVî‘çÜ35 : { 0.936274, 0.0627936 }
UVî‘çÜ36 : { 0.936274, 0.0627936 }
UVî‘çÜ37 : { 0.936274, 0.0627936 }
UVî‘çÜ38 : { 0.936274, 0.0627936 }
UVî‘çÜ39 : { 0.936274, 0.0627936 }
UVî‘çÜ40 : { 0.936274, 0.0627936 }
UVî‘çÜ41 : { 0.936274, 0.0627936 }
UVî‘çÜ42 : { 0.936274, 0.0627936 }
UVî‘çÜ43 : { 0.936274, 0.0627936 }
UVî‘çÜ44 : { 0.936274, 0.0627936 }
UVî‘çÜ45 : { 0.936274, 0.0627936 }
UVî‘çÜ46 : { 0.936274, 0.0627936 }
UVî‘çÜ47 : { 0.936274, 0.0627936 }
UVî‘çÜ48 : { 0.936274, 0.0627936 }
UVî‘çÜ49 : { 0.936274, 0.0627936 }
UVî‘çÜ50 : { 0.936274, 0.0627936 }
UVî‘çÜ51 : { 0.936274, 0.0627936 }
UVî‘çÜ52 : { 0.936274, 0.0627936 }
UVî‘çÜ53 : { 0.936274, 0.0627936 }
UVî‘çÜ54 : { 0.936274, 0.0627936 }
UVî‘çÜ55 : { 0.936274, 0.0627936 }
UVî‘çÜ56 : { 0.936274, 0.0627936 }
UVî‘çÜ57 : { 0.936274, 0.0627936 }
UVî‘çÜ58 : { 0.936274, 0.0627936 }
UVî‘çÜ59 : { 0.936274, 0.0627936 }
UVî‘çÜ60 : { 0.936274, 0.0627936 }
UVî‘çÜ61 : { 0.936274, 0.0627936 }
UVî‘çÜ62 : { 0.936274, 0.0627936 }
UVî‘çÜ63 : { 0.936274, 0.0627936 }
UVî‘çÜ64 : { 0.936274, 0.0627936 }
UVî‘çÜ65 : { 0.936274, 0.0627936 }
UVî‘çÜ66 : { 0.936274, 0.0627936 }
UVî‘çÜ67 : { 0.936274, 0.0627936 }
UVî‘çÜ68 : { 0.936274, 0.0627936 }
UVî‘çÜ69 : { 0.936274, 0.0627936 }
UVî‘çÜ70 : { 0.936274, 0.0627936 }
UVî‘çÜ71 : { 0.936274, 0.0627936 }
UVî‘çÜ72 : { 0.936274, 0.0627936 }
UVî‘çÜ73 : { 0.936274, 0.0627936 }
UVî‘çÜ74 : { 0.936274, 0.0627936 }
UVî‘çÜ75 : { 0.936274, 0.0627936 }
UVî‘çÜ76 : { 0.936274, 0.0627936 }
UVî‘çÜ77 : { 0.936274, 0.0627936 }
UVî‘çÜ78 : { 0.936274, 0.0627936 }
UVî‘çÜ79 : { 0.936274, 0.0627936 }
UVî‘çÜ80 : { 0.936274, 0.0627936 }
UVî‘çÜ81 : { 0.936274, 0.0627936 }
UVî‘çÜ82 : { 0.936274, 0.0627936 }
UVî‘çÜ83 : { 0.936274, 0.0627936 }
UVî‘çÜ84 : { 0.936274, 0.0627936 }
UVî‘çÜ85 : { 0.936274, 0.0627936 }
UVî‘çÜ86 : { 0.936274, 0.0627936 }
UVî‘çÜ87 : { 0.936274, 0.0627936 }
UVî‘çÜ88 : { 0.936274, 0.0627936 }
UVî‘çÜ89 : { 0.936274, 0.0627936 }
UVî‘çÜ90 : { 0.936274, 0.0627936 }
UVî‘çÜ91 : { 0.936274, 0.0627936 }
UVî‘çÜ92 : { 0.936274, 0.0627936 }
UVî‘çÜ93 : { 0.936274, 0.0627936 }
UVî‘çÜ94 : { 0.936274, 0.0627936 }
UVî‘çÜ95 : { 0.936274, 0.0627936 }
UVî‘çÜ96 : { 0.936274, 0.0627936 }
UVî‘çÜ97 : { 0.936274, 0.0627936 }
UVî‘çÜ98 : { 0.936274, 0.0627936 }
UVî‘çÜ99 : { 0.936274, 0.0627936 }
UVî‘çÜ100 : { 0.936274, 0.0627936 }
UVî‘çÜ101 : { 0.936274, 0.0627936 }
UVî‘çÜ102 : { 0.936274, 0.0627936 }
UVî‘çÜ103 : { 0.936274, 0.0627936 }
UVî‘çÜ104 : { 0.936274, 0.0627936 }
UVî‘çÜ105 : { 0.936274, 0.0627936 }
UVî‘çÜ106 : { 0.936274, 0.0627936 }
UVî‘çÜ107 : { 0.936274, 0.0627936 }
UVî‘çÜ108 : { 0.936274, 0.0627936 }
UVî‘çÜ109 : { 0.936274, 0.0627936 }
UVî‘çÜ110 : { 0.936274, 0.0627936 }
UVî‘çÜ111 : { 0.936274, 0.0627936 }
UVî‘çÜ112 : { 0.936274, 0.0627936 }
UVî‘çÜ113 : { 0.936274, 0.0627936 }
UVî‘çÜ114 : { 0.936274, 0.0627936 }
UVî‘çÜ115 : { 0.936274, 0.0627936 }
UVî‘çÜ116 : { 0.936274, 0.0627936 }
UVî‘çÜ117 : { 0.936274, 0.0627936 }
UVî‘çÜ118 : { 0.936274, 0.0627936 }
UVî‘çÜ119 : { 0.936274, 0.0627936 }
UVî‘çÜ120 : { 0.936274, 0.0627936 }
UVî‘çÜ121 : { 0.936274, 0.0627936 }
UVî‘çÜ122 : { 0.936274, 0.0627936 }
UVî‘çÜ123 : { 0.936274, 0.0627936 }
UVî‘çÜ124 : { 0.936274, 0.0627936 }
UVî‘çÜ125 : { 0.936274, 0.0627936 }
UVî‘çÜ126 : { 0.936274, 0.0627936 }
UVî‘çÜ127 : { 0.936274, 0.0627936 }
UVî‘çÜ128 : { 0.936274, 0.0627936 }
UVî‘çÜ129 : { 0.936274, 0.0627936 }
UVî‘çÜ130 : { 0.936274, 0.0627936 }
UVî‘çÜ131 : { 0.936274, 0.0627936 }
UVî‘çÜ132 : { 0.936274, 0.0627936 }
UVî‘çÜ133 : { 0.936274, 0.0627936 }
UVî‘çÜ134 : { 0.936274, 0.0627936 }
UVî‘çÜ135 : { 0.936274, 0.0627936 }
UVî‘çÜ136 : { 0.936274, 0.0627936 }
UVî‘çÜ137 : { 0.936274, 0.0627936 }
UVî‘çÜ138 : { 0.936274, 0.0627936 }
UVî‘çÜ139 : { 0.936274, 0.0627936 }
UVî‘çÜ140 : { 0.936274, 0.0627936 }
UVî‘çÜ141 : { 0.936274, 0.0627936 }
UVî‘çÜ142 : { 0.936274, 0.0627936 }
UVî‘çÜ143 : { 0.936274, 0.0627936 }
UVî‘çÜ144 : { 0.936274, 0.0627936 }
UVî‘çÜ145 : { 0.936274, 0.0627936 }
UVî‘çÜ146 : { 0.936274, 0.0627936 }
UVî‘çÜ147 : { 0.936274, 0.0627936 }
UVî‘çÜ148 : { 0.936274, 0.0627936 }
UVî‘çÜ149 : { 0.936274, 0.0627936 }
UVî‘çÜ150 : { 0.936274, 0.0627936 }
UVî‘çÜ151 : { 0.936274, 0.0627936 }
UVî‘çÜ152 : { 0.936274, 0.0627936 }
UVî‘çÜ153 : { 0.936274, 0.0627936 }
UVî‘çÜ154 : { 0.936274, 0.0627936 }
UVî‘çÜ155 : { 0.936274, 0.0627936 }
UVî‘çÜ156 : { 0.936274, 0.0627936 }
UVî‘çÜ157 : { 0.936274, 0.0627936 }
UVî‘çÜ158 : { 0.936274, 0.0627936 }
UVî‘çÜ159 : { 0.936274, 0.0627936 }
UVî‘çÜ160 : { 0.936274, 0.0627936 }
UVî‘çÜ161 : { 0.936274, 0.0627936 }
UVî‘çÜ162 : { 0.936274, 0.0627936 }
UVî‘çÜ163 : { 0.936274, 0.0627936 }
UVî‘çÜ164 : { 0.936274, 0.0627936 }
UVî‘çÜ165 : { 0.936274, 0.0627936 }
UVî‘çÜ166 : { 0.936274, 0.0627936 }
UVî‘çÜ167 : { 0.936274, 0.0627936 }
UVî‘çÜ168 : { 0.936274, 0.0627936 }
UVî‘çÜ169 : { 0.936274, 0.0627936 }
UVî‘çÜ170 : { 0.936274, 0.0627936 }
UVî‘çÜ171 : { 0.936274, 0.0627936 }
UVî‘çÜ172 : { 0.936274, 0.0627936 }
UVî‘çÜ173 : { 0.936274, 0.0627936 }
UVî‘çÜ174 : { 0.936274, 0.0627936 }
UVî‘çÜ175 : { 0.936274, 0.0627936 }
UVî‘çÜ176 : { 0.936274, 0.0627936 }
UVî‘çÜ177 : { 0.936274, 0.0627936 }
UVî‘çÜ178 : { 0.936274, 0.0627936 }
