
[MeshData]

UVêî : 2232

UVî‘çÜ0 : { 0.368486, 0.462798 }
UVî‘çÜ1 : { 0.362423, 0.462451 }
UVî‘çÜ2 : { 0.363825, 0.472474 }
UVî‘çÜ3 : { 0.337583, 0.469419 }
UVî‘çÜ4 : { 0.342529, 0.461313 }
UVî‘çÜ5 : { 0.33604, 0.460942 }
UVî‘çÜ6 : { 0.464011, 0.484591 }
UVî‘çÜ7 : { 0.465779, 0.471532 }
UVî‘çÜ8 : { 0.45077, 0.483402 }
UVî‘çÜ9 : { 0.477253, 0.485781 }
UVî‘çÜ10 : { 0.465779, 0.471532 }
UVî‘çÜ11 : { 0.464011, 0.484591 }
UVî‘çÜ12 : { 0.344752, 0.486171 }
UVî‘çÜ13 : { 0.345984, 0.47707 }
UVî‘çÜ14 : { 0.338402, 0.486771 }
UVî‘çÜ15 : { 0.351102, 0.485571 }
UVî‘çÜ16 : { 0.345984, 0.47707 }
UVî‘çÜ17 : { 0.344752, 0.486171 }
UVî‘çÜ18 : { 0.435727, 0.46152 }
UVî‘çÜ19 : { 0.45159, 0.473775 }
UVî‘çÜ20 : { 0.449241, 0.460366 }
UVî‘çÜ21 : { 0.449241, 0.460366 }
UVî‘çÜ22 : { 0.45159, 0.473775 }
UVî‘çÜ23 : { 0.462754, 0.459212 }
UVî‘çÜ24 : { 0.363802, 0.484372 }
UVî‘çÜ25 : { 0.358777, 0.475184 }
UVî‘çÜ26 : { 0.351102, 0.485571 }
UVî‘çÜ27 : { 0.490495, 0.48697 }
UVî‘çÜ28 : { 0.492287, 0.473734 }
UVî‘çÜ29 : { 0.477253, 0.485781 }
UVî‘çÜ30 : { 0.325264, 0.488029 }
UVî‘çÜ31 : { 0.332619, 0.487332 }
UVî‘çÜ32 : { 0.332949, 0.478821 }
UVî‘çÜ33 : { 0.350783, 0.485611 }
UVî‘çÜ34 : { 0.357366, 0.484988 }
UVî‘çÜ35 : { 0.358681, 0.474998 }
UVî‘çÜ36 : { 0.492287, 0.473734 }
UVî‘çÜ37 : { 0.490495, 0.48697 }
UVî‘çÜ38 : { 0.503737, 0.48816 }
UVî‘çÜ39 : { 0.342644, 0.461185 }
UVî‘çÜ40 : { 0.350757, 0.470873 }
UVî‘çÜ41 : { 0.349132, 0.461599 }
UVî‘çÜ42 : { 0.349132, 0.461599 }
UVî‘çÜ43 : { 0.350757, 0.470873 }
UVî‘çÜ44 : { 0.35562, 0.462013 }
UVî‘çÜ45 : { 0.462754, 0.459212 }
UVî‘çÜ46 : { 0.478725, 0.472083 }
UVî‘çÜ47 : { 0.476268, 0.458058 }
UVî‘çÜ48 : { 0.476268, 0.458058 }
UVî‘çÜ49 : { 0.478725, 0.472083 }
UVî‘çÜ50 : { 0.489782, 0.456905 }
UVî‘çÜ51 : { 0.332053, 0.487371 }
UVî‘çÜ52 : { 0.338402, 0.486771 }
UVî‘çÜ53 : { 0.333191, 0.478957 }
UVî‘çÜ54 : { 0.329668, 0.460358 }
UVî‘çÜ55 : { 0.337643, 0.46926 }
UVî‘çÜ56 : { 0.342644, 0.461185 }
UVî‘çÜ57 : { 0.35562, 0.462013 }
UVî‘çÜ58 : { 0.36387, 0.472487 }
UVî‘çÜ59 : { 0.368595, 0.46284 }
UVî‘çÜ60 : { 0.373883, 0.483814 }
UVî‘çÜ61 : { 0.375314, 0.473239 }
UVî‘çÜ62 : { 0.363802, 0.484372 }
UVî‘çÜ63 : { 0.383963, 0.483256 }
UVî‘çÜ64 : { 0.375314, 0.473239 }
UVî‘çÜ65 : { 0.373883, 0.483814 }
UVî‘çÜ66 : { 0.476103, 0.457313 }
