
[MeshData]

UVêî : 6450

UVî‘çÜ0 : { 1.73582, 0.0891554 }
UVî‘çÜ1 : { 1.7209, 0.0944496 }
UVî‘çÜ2 : { 1.73238, 0.0966572 }
UVî‘çÜ3 : { 1.7209, 0.0944496 }
UVî‘çÜ4 : { 1.73582, 0.0891554 }
UVî‘çÜ5 : { 1.72691, 0.0825007 }
UVî‘çÜ6 : { 1.66597, 0.157886 }
UVî‘çÜ7 : { 1.6704, 0.180805 }
UVî‘çÜ8 : { 1.68276, 0.15437 }
UVî‘çÜ9 : { 1.70582, 0.215773 }
UVî‘çÜ10 : { 1.72735, 0.209911 }
UVî‘çÜ11 : { 1.70339, 0.196701 }
UVî‘çÜ12 : { 1.75029, 0.153784 }
UVî‘çÜ13 : { 1.74367, 0.155668 }
UVî‘çÜ14 : { 1.75174, 0.172411 }
UVî‘çÜ15 : { 1.73073, 0.135508 }
UVî‘çÜ16 : { 1.72222, 0.138015 }
UVî‘çÜ17 : { 1.73674, 0.158289 }
UVî‘çÜ18 : { 1.73232, 0.178933 }
UVî‘çÜ19 : { 1.71672, 0.167766 }
UVî‘çÜ20 : { 1.72145, 0.18095 }
UVî‘çÜ21 : { 1.71672, 0.167766 }
UVî‘çÜ22 : { 1.73232, 0.178933 }
UVî‘çÜ23 : { 1.72937, 0.161687 }
UVî‘çÜ24 : { 1.73232, 0.178933 }
UVî‘çÜ25 : { 1.73961, 0.177888 }
UVî‘çÜ26 : { 1.72937, 0.161687 }
UVî‘çÜ27 : { 1.96865, 0.522342 }
UVî‘çÜ28 : { 1.96351, 0.521112 }
UVî‘çÜ29 : { 1.96086, 0.526325 }
UVî‘çÜ30 : { 1.96257, 0.49549 }
UVî‘çÜ31 : { 1.9546, 0.513371 }
UVî‘çÜ32 : { 1.96301, 0.515642 }
UVî‘çÜ33 : { 1.67531, 0.193202 }
UVî‘çÜ34 : { 1.69711, 0.186571 }
UVî‘çÜ35 : { 1.69045, 0.174829 }
UVî‘çÜ36 : { 1.67531, 0.193202 }
UVî‘çÜ37 : { 1.69045, 0.174829 }
UVî‘çÜ38 : { 1.6704, 0.180805 }
UVî‘çÜ39 : { 1.57326, 0.0839392 }
UVî‘çÜ40 : { 1.57774, 0.0675751 }
UVî‘çÜ41 : { 1.56167, 0.0642461 }
UVî‘çÜ42 : { 1.57326, 0.0839392 }
UVî‘çÜ43 : { 1.56167, 0.0642461 }
UVî‘çÜ44 : { 1.55679, 0.0828108 }
UVî‘çÜ45 : { 1.69711, 0.186571 }
UVî‘çÜ46 : { 1.72145, 0.18095 }
UVî‘çÜ47 : { 1.71672, 0.167766 }
UVî‘çÜ48 : { 1.69711, 0.186571 }
UVî‘çÜ49 : { 1.71672, 0.167766 }
UVî‘çÜ50 : { 1.69045, 0.174829 }
UVî‘çÜ51 : { 1.63396, 0.161858 }
UVî‘çÜ52 : { 1.63335, 0.138319 }
UVî‘çÜ53 : { 1.62566, 0.140055 }
UVî‘çÜ54 : { 1.63335, 0.138319 }
UVî‘çÜ55 : { 1.63396, 0.161858 }
UVî‘çÜ56 : { 1.64206, 0.159803 }
UVî‘çÜ57 : { 1.70582, 0.215773 }
UVî‘çÜ58 : { 1.70339, 0.196701 }
UVî‘çÜ59 : { 1.69659, 0.218474 }
UVî‘çÜ60 : { 1.96301, 0.515642 }
UVî‘çÜ61 : { 1.9546, 0.513371 }
UVî‘çÜ62 : { 1.96014, 0.519043 }
UVî‘çÜ63 : { 1.6704, 0.180805 }
UVî‘çÜ64 : { 1.66597, 0.157886 }
UVî‘çÜ65 : { 1.65837, 0.182538 }
UVî‘çÜ66 : { 1.65248, 0.158327 }
UVî‘çÜ67 : { 1.65837, 0.182538 }
UVî‘çÜ68 : { 1.66597, 0.157886 }
UVî‘çÜ69 : { 1.63335, 0.138319 }
UVî‘çÜ70 : { 1.64206, 0.159803 }
UVî‘çÜ71 : { 1.64758, 0.135838 }
UVî‘çÜ72 : { 1.64206, 0.159803 }
UVî‘çÜ73 : { 1.65248, 0.158327 }
UVî‘çÜ74 : { 1.64758, 0.135838 }
UVî‘çÜ75 : { 1.61852, 0.126647 }
UVî‘çÜ76 : { 1.62566, 0.140055 }
UVî‘çÜ77 : { 1.63335, 0.138319 }
UVî‘çÜ78 : { 1.61852, 0.126647 }
UVî‘çÜ79 : { 1.63335, 0.138319 }
UVî‘çÜ80 : { 1.62666, 0.121335 }
UVî‘çÜ81 : { 1.61451, 0.11061 }
UVî‘çÜ82 : { 1.62366, 0.100184 }
UVî‘çÜ83 : { 1.60855, 0.0982456 }
UVî‘çÜ84 : { 1.61451, 0.11061 }
UVî‘çÜ85 : { 1.60855, 0.0982456 }
UVî‘çÜ86 : { 1.60288, 0.108837 }
UVî‘çÜ87 : { 1.70536, 0.0715169 }
UVî‘çÜ88 : { 1.70591, 0.0502107 }
UVî‘çÜ89 : { 1.69829, 0.0547444 }
UVî‘çÜ90 : { 1.70591, 0.0502107 }
UVî‘çÜ91 : { 1.70536, 0.0715169 }
UVî‘çÜ92 : { 1.72069, 0.0593158 }
UVî‘çÜ93 : { 1.62047, 0.0715625 }
UVî‘çÜ94 : { 1.6347, 0.088778 }
UVî‘çÜ95 : { 1.63316, 0.0724074 }
UVî‘çÜ96 : { 1.6347, 0.088778 }
UVî‘çÜ97 : { 1.62047, 0.0715625 }
UVî‘çÜ98 : { 1.61437, 0.0876195 }
UVî‘çÜ99 : { 1.74646, 0.0650342 }
UVî‘çÜ100 : { 1.74395, 0.0495511 }
UVî‘çÜ101 : { 1.73652, 0.0582241 }
UVî‘çÜ102 : { 1.74395, 0.0495511 }
UVî‘çÜ103 : { 1.74646, 0.0650342 }
UVî‘çÜ104 : { 1.75454, 0.0567579 }
UVî‘çÜ105 : { 1.51167, 0.0707258 }
UVî‘çÜ106 : { 1.52704, 0.0678044 }
UVî‘çÜ107 : { 1.51564, 0.060572 }
UVî‘çÜ108 : { 1.52704, 0.0678044 }
UVî‘çÜ109 : { 1.51167, 0.0707258 }
UVî‘çÜ110 : { 1.52289, 0.0771734 }
UVî‘çÜ111 : { 1.73766, 0.0737543 }
UVî‘çÜ112 : { 1.71672, 0.0783495 }
UVî‘çÜ113 : { 1.72691, 0.0825007 }
UVî‘çÜ114 : { 1.71672, 0.0783495 }
UVî‘çÜ115 : { 1.73766, 0.0737543 }
UVî‘çÜ116 : { 1.72949, 0.0663013 }
UVî‘çÜ117 : { 1.75463, 0.073179 }
UVî‘çÜ118 : { 1.73766, 0.0737543 }
UVî‘çÜ119 : { 1.74559, 0.0816755 }
UVî‘çÜ120 : { 1.73766, 0.0737543 }
UVî‘çÜ121 : { 1.75463, 0.073179 }
UVî‘çÜ122 : { 1.74646, 0.0650342 }
UVî‘çÜ123 : { 1.52704, 0.0678044 }
UVî‘çÜ124 : { 1.54718, 0.0597541 }
UVî‘çÜ125 : { 1.53352, 0.0528111 }
UVî‘çÜ126 : { 1.54718, 0.0597541 }
UVî‘çÜ127 : { 1.52704, 0.0678044 }
UVî‘çÜ128 : { 1.53998, 0.0777651 }
UVî‘çÜ129 : { 1.68534, 0.0875331 }
UVî‘çÜ130 : { 1.70455, 0.0955248 }
UVî‘çÜ131 : { 1.70339, 0.0825189 }
UVî‘çÜ132 : { 1.70455, 0.0955248 }
UVî‘çÜ133 : { 1.68534, 0.0875331 }
UVî‘çÜ134 : { 1.68868, 0.0999772 }
