
[MeshData]

UVêî : 876

UVî‘çÜ0 : { 0.110981, 0.420952 }
UVî‘çÜ1 : { 0.111817, 0.423494 }
UVî‘çÜ2 : { 0.110046, 0.423656 }
UVî‘çÜ3 : { 1.13607, 0.865989 }
UVî‘çÜ4 : { 1.08928, 0.884263 }
UVî‘çÜ5 : { 1.09075, 0.860821 }
UVî‘çÜ6 : { 1.08279, 0.599231 }
UVî‘çÜ7 : { 1.13636, 0.627763 }
UVî‘çÜ8 : { 1.08479, 0.631251 }
UVî‘çÜ9 : { 1.09075, 0.860821 }
UVî‘çÜ10 : { 1.08928, 0.884263 }
UVî‘çÜ11 : { 1.03395, 0.858522 }
UVî‘çÜ12 : { 1.03395, 0.858522 }
UVî‘çÜ13 : { 1.08928, 0.884263 }
UVî‘çÜ14 : { 1.03145, 0.883651 }
UVî‘çÜ15 : { 0.110981, 0.420952 }
UVî‘çÜ16 : { 0.112498, 0.418957 }
UVî‘çÜ17 : { 0.113255, 0.419466 }
UVî‘çÜ18 : { 1.08279, 0.599231 }
UVî‘çÜ19 : { 1.08479, 0.631251 }
UVî‘çÜ20 : { 1.02673, 0.601171 }
UVî‘çÜ21 : { 1.02369, 0.550898 }
UVî‘çÜ22 : { 1.08279, 0.599231 }
UVî‘çÜ23 : { 1.02673, 0.601171 }
UVî‘çÜ24 : { 0.110981, 0.420952 }
UVî‘çÜ25 : { 0.113179, 0.422779 }
UVî‘çÜ26 : { 0.111817, 0.423494 }
UVî‘çÜ27 : { 1.08928, 0.884263 }
UVî‘çÜ28 : { 1.13607, 0.865989 }
UVî‘çÜ29 : { 1.1352, 0.889855 }
UVî‘çÜ30 : { 1.13636, 0.627763 }
UVî‘çÜ31 : { 1.08279, 0.599231 }
UVî‘çÜ32 : { 1.13462, 0.594243 }
UVî‘çÜ33 : { 1.02985, 0.91013 }
UVî‘çÜ34 : { 1.03145, 0.883651 }
UVî‘çÜ35 : { 1.08928, 0.884263 }
UVî‘çÜ36 : { 0.110981, 0.420952 }
UVî‘çÜ37 : { 0.113255, 0.419466 }
UVî‘çÜ38 : { 0.113854, 0.420663 }
UVî‘çÜ39 : { 1.08007, 0.543306 }
UVî‘çÜ40 : { 1.08279, 0.599231 }
UVî‘çÜ41 : { 1.02369, 0.550898 }
UVî‘çÜ42 : { 0.110981, 0.420952 }
UVî‘çÜ43 : { 0.113733, 0.42213 }
UVî‘çÜ44 : { 0.113179, 0.422779 }
UVî‘çÜ45 : { 1.02399, 0.507465 }
UVî‘çÜ46 : { 1.08007, 0.543306 }
UVî‘çÜ47 : { 1.02369, 0.550898 }
UVî‘çÜ48 : { 1.1352, 0.889855 }
UVî‘çÜ49 : { 1.08775, 0.908304 }
UVî‘çÜ50 : { 1.08928, 0.884263 }
UVî‘çÜ51 : { 1.08279, 0.599231 }
UVî‘çÜ52 : { 1.13368, 0.560947 }
UVî‘çÜ53 : { 1.13462, 0.594243 }
UVî‘çÜ54 : { 1.02985, 0.91013 }
UVî‘çÜ55 : { 1.08928, 0.884263 }
UVî‘çÜ56 : { 1.08775, 0.908304 }
UVî‘çÜ57 : { 1.02985, 0.91013 }
UVî‘çÜ58 : { 1.08427, 0.945466 }
UVî‘çÜ59 : { 1.02488, 0.945983 }
UVî‘çÜ60 : { 0.110981, 0.420952 }
UVî‘çÜ61 : { 0.113854, 0.420663 }
UVî‘çÜ62 : { 0.113944, 0.421584 }
UVî‘çÜ63 : { 1.08007, 0.543306 }
UVî‘çÜ64 : { 1.13368, 0.560947 }
UVî‘çÜ65 : { 1.08279, 0.599231 }
UVî‘çÜ66 : { 0.110981, 0.420952 }
UVî‘çÜ67 : { 0.113944, 0.421584 }
UVî‘çÜ68 : { 0.113733, 0.42213 }
UVî‘çÜ69 : { 1.02511, 0.484666 }
UVî‘çÜ70 : { 1.08328, 0.477051 }
UVî‘çÜ71 : { 1.02399, 0.507465 }
