
[MeshData]

UVêî : 378

UVî‘çÜ0 : { 0.473212, 0.437061 }
UVî‘çÜ1 : { 0.473657, 0.437061 }
UVî‘çÜ2 : { 0.473275, 0.436154 }
UVî‘çÜ3 : { 0.473275, 0.436154 }
UVî‘çÜ4 : { 0.472893, 0.436154 }
UVî‘çÜ5 : { 0.473212, 0.437061 }
UVî‘çÜ6 : { 0.472767, 0.436154 }
UVî‘çÜ7 : { 0.472892, 0.437061 }
UVî‘çÜ8 : { 0.473212, 0.436154 }
UVî‘çÜ9 : { 0.473657, 0.437061 }
UVî‘çÜ10 : { 0.473657, 0.436154 }
UVî‘çÜ11 : { 0.473274, 0.437061 }
UVî‘çÜ12 : { 0.472767, 0.437061 }
UVî‘çÜ13 : { 0.473212, 0.437061 }
UVî‘çÜ14 : { 0.472893, 0.436154 }
UVî‘çÜ15 : { 0.472892, 0.437061 }
UVî‘çÜ16 : { 0.473274, 0.437061 }
UVî‘çÜ17 : { 0.473212, 0.436154 }
UVî‘çÜ18 : { 0.472893, 0.436154 }
UVî‘çÜ19 : { 0.472767, 0.436154 }
UVî‘çÜ20 : { 0.472767, 0.437061 }
UVî‘çÜ21 : { 0.473657, 0.436154 }
UVî‘çÜ22 : { 0.473212, 0.436154 }
UVî‘çÜ23 : { 0.473274, 0.437061 }
UVî‘çÜ24 : { 0.473657, 0.436154 }
UVî‘çÜ25 : { 0.473275, 0.436154 }
UVî‘çÜ26 : { 0.473657, 0.437061 }
UVî‘çÜ27 : { 0.237624, 0.791421 }
UVî‘çÜ28 : { 0.245951, 0.791421 }
UVî‘çÜ29 : { 0.245951, 0.774446 }
UVî‘çÜ30 : { 0.254279, 0.757471 }
UVî‘çÜ31 : { 0.245951, 0.757471 }
UVî‘çÜ32 : { 0.245951, 0.774446 }
UVî‘çÜ33 : { 0.237624, 0.757471 }
UVî‘çÜ34 : { 0.229296, 0.757471 }
UVî‘çÜ35 : { 0.245951, 0.774446 }
UVî‘çÜ36 : { 0.254279, 0.791421 }
UVî‘çÜ37 : { 0.262607, 0.791421 }
UVî‘çÜ38 : { 0.245951, 0.774446 }
UVî‘çÜ39 : { 0.245951, 0.774446 }
UVî‘çÜ40 : { 0.245951, 0.757471 }
UVî‘çÜ41 : { 0.237624, 0.757471 }
UVî‘çÜ42 : { 0.245951, 0.774446 }
UVî‘çÜ43 : { 0.245951, 0.791421 }
UVî‘çÜ44 : { 0.254279, 0.791421 }
UVî‘çÜ45 : { 0.229296, 0.774446 }
UVî‘çÜ46 : { 0.229296, 0.791421 }
UVî‘çÜ47 : { 0.245951, 0.774446 }
UVî‘çÜ48 : { 0.262607, 0.774446 }
UVî‘çÜ49 : { 0.262607, 0.757471 }
UVî‘çÜ50 : { 0.245951, 0.774446 }
UVî‘çÜ51 : { 0.262607, 0.774446 }
UVî‘çÜ52 : { 0.245951, 0.774446 }
UVî‘çÜ53 : { 0.262607, 0.791421 }
UVî‘çÜ54 : { 0.229296, 0.774446 }
UVî‘çÜ55 : { 0.245951, 0.774446 }
UVî‘çÜ56 : { 0.229296, 0.757471 }
UVî‘çÜ57 : { 0.237624, 0.791421 }
UVî‘çÜ58 : { 0.245951, 0.774446 }
UVî‘çÜ59 : { 0.229296, 0.791421 }
UVî‘çÜ60 : { 0.254279, 0.757471 }
UVî‘çÜ61 : { 0.245951, 0.774446 }
UVî‘çÜ62 : { 0.262607, 0.757471 }
UVî‘çÜ63 : { 0.759276, 0.915715 }
UVî‘çÜ64 : { 0.83963, 0.836381 }
UVî‘çÜ65 : { 0.946125, 0.610877 }
UVî‘çÜ66 : { 0.466348, 0.904464 }
UVî‘çÜ67 : { 0.759276, 0.915715 }
UVî‘çÜ68 : { 0.946125, 0.610877 }
UVî‘çÜ69 : { 0.946125, 0.610877 }
UVî‘çÜ70 : { 0.439664, 0.765535 }
UVî‘çÜ71 : { 0.466348, 0.904464 }
UVî‘çÜ72 : { 0.177209, 0.898546 }
UVî‘çÜ73 : { 0.222311, 0.947276 }
UVî‘çÜ74 : { 0.232562, 0.690396 }
UVî‘çÜ75 : { 0.32331, 0.830193 }
UVî‘çÜ76 : { 0.313351, 0.741669 }
UVî‘çÜ77 : { 0.232562, 0.690396 }
UVî‘çÜ78 : { 0.312096, 0.895428 }
UVî‘çÜ79 : { 0.32331, 0.830193 }
UVî‘çÜ80 : { 0.232562, 0.690396 }
UVî‘çÜ81 : { 0.274205, 0.947047 }
UVî‘çÜ82 : { 0.312096, 0.895428 }
UVî‘çÜ83 : { 0.232562, 0.690396 }
UVî‘çÜ84 : { 0.222311, 0.947276 }
UVî‘çÜ85 : { 0.274205, 0.947047 }
UVî‘çÜ86 : { 0.232562, 0.690396 }
UVî‘çÜ87 : { 0.232562, 0.690396 }
UVî‘çÜ88 : { 0.109682, 0.723506 }
UVî‘çÜ89 : { 0.177209, 0.898546 }
UVî‘çÜ90 : { 0.379161, 0.738682 }
UVî‘çÜ91 : { 0.379235, 0.721652 }
UVî‘çÜ92 : { 0.313351, 0.741669 }
UVî‘çÜ93 : { 0.313351, 0.741669 }
UVî‘çÜ94 : { 0.379235, 0.721652 }
UVî‘çÜ95 : { 0.232562, 0.690396 }
UVî‘çÜ96 : { 0.026978, 0.468212 }
UVî‘çÜ97 : { 0.236857, 0.355637 }
UVî‘çÜ98 : { 0.026978, 0.424834 }
UVî‘çÜ99 : { 0.150517, 0.555193 }
UVî‘çÜ100 : { 0.237912, 0.489993 }
UVî‘çÜ101 : { 0.026978, 0.468212 }
UVî‘çÜ102 : { 0.237912, 0.489993 }
UVî‘çÜ103 : { 0.26938, 0.442344 }
UVî‘çÜ104 : { 0.026978, 0.468212 }
UVî‘çÜ105 : { 0.26938, 0.442344 }
UVî‘çÜ106 : { 0.26938, 0.395364 }
UVî‘çÜ107 : { 0.026978, 0.468212 }
UVî‘çÜ108 : { 0.26938, 0.395364 }
UVî‘çÜ109 : { 0.236857, 0.355637 }
UVî‘çÜ110 : { 0.026978, 0.468212 }
UVî‘çÜ111 : { 0.057584, 0.318549 }
UVî‘çÜ112 : { 0.026978, 0.424834 }
UVî‘çÜ113 : { 0.236857, 0.355637 }
UVî‘çÜ114 : { 0.886061, 0.194885 }
UVî‘çÜ115 : { 0.656485, 0.166685 }
UVî‘çÜ116 : { 0.835972, 0.311707 }
UVî‘çÜ117 : { 0.886298, 0.129662 }
UVî‘çÜ118 : { 0.656485, 0.166685 }
UVî‘çÜ119 : { 0.886061, 0.194885 }
UVî‘çÜ120 : { 0.756992, 0.061538 }
UVî‘çÜ121 : { 0.656485, 0.166685 }
UVî‘çÜ122 : { 0.886298, 0.129662 }
UVî‘çÜ123 : { 0.692312, 0.302973 }
UVî‘çÜ124 : { 0.835972, 0.311707 }
UVî‘çÜ125 : { 0.656485, 0.166685 }
UVî‘çÜ126 : { 0.52327, 0.216712 }
UVî‘çÜ127 : { 0.542388, 0.155882 }
UVî‘çÜ128 : { 0.465813, 0.044933 }
UVî‘çÜ129 : { 0.476309, 0.253597 }
UVî‘çÜ130 : { 0.52327, 0.216712 }
UVî‘çÜ131 : { 0.465813, 0.044933 }
UVî‘çÜ132 : { 0.531527, 0.09223 }
UVî‘çÜ133 : { 0.465813, 0.044933 }
UVî‘çÜ134 : { 0.542388, 0.155882 }
UVî‘çÜ135 : { 0.348433, 0.044933 }
UVî‘çÜ136 : { 0.348433, 0.253597 }
UVî‘çÜ137 : { 0.465813, 0.044933 }
UVî‘çÜ138 : { 0.348433, 0.253597 }
UVî‘çÜ139 : { 0.476309, 0.253597 }
UVî‘çÜ140 : { 0.465813, 0.044933 }
UVî‘çÜ141 : { 0.182002, 0.184138 }
UVî‘çÜ142 : { 0.185535, 0.126894 }
UVî‘çÜ143 : { 0.123884, 0.121944 }
UVî‘çÜ144 : { 0.123884, 0.121944 }
UVî‘çÜ145 : { 0.112459, 0.188573 }
UVî‘çÜ146 : { 0.182002, 0.184138 }
UVî‘çÜ147 : { 0.037557, 0.15387 }
UVî‘çÜ148 : { 0.112459, 0.188573 }
UVî‘çÜ149 : { 0.123884, 0.121944 }
UVî‘çÜ150 : { 0.151514, 0.29124 }
UVî‘çÜ151 : { 0.182002, 0.184138 }
UVî‘çÜ152 : { 0.112459, 0.188573 }
UVî‘çÜ153 : { 0.266445, 0.154984 }
UVî‘çÜ154 : { 0.185535, 0.126894 }
UVî‘çÜ155 : { 0.182002, 0.184138 }
UVî‘çÜ156 : { 0.150367, 0.020616 }
UVî‘çÜ157 : { 0.123884, 0.121944 }
UVî‘çÜ158 : { 0.185535, 0.126894 }
UVî‘çÜ159 : { 0.615785, 0.427365 }
UVî‘çÜ160 : { 0.566009, 0.325353 }
UVî‘çÜ161 : { 0.33064, 0.581917 }
UVî‘çÜ162 : { 0.494162, 0.291299 }
UVî‘çÜ163 : { 0.33064, 0.581917 }
UVî‘çÜ164 : { 0.566009, 0.325353 }
UVî‘çÜ165 : { 0.33064, 0.291299 }
UVî‘çÜ166 : { 0.33064, 0.581917 }
UVî‘çÜ167 : { 0.494162, 0.291299 }
UVî‘çÜ168 : { 0.33064, 0.581917 }
UVî‘çÜ169 : { 0.558569, 0.581917 }
UVî‘çÜ170 : { 0.615785, 0.427365 }
UVî‘çÜ171 : { 0.473657, 0.437061 }
UVî‘çÜ172 : { 0.473212, 0.437061 }
UVî‘çÜ173 : { 0.473275, 0.436154 }
UVî‘çÜ174 : { 0.472893, 0.436154 }
UVî‘çÜ175 : { 0.473275, 0.436154 }
UVî‘çÜ176 : { 0.473212, 0.437061 }
UVî‘çÜ177 : { 0.472892, 0.437061 }
UVî‘çÜ178 : { 0.472767, 0.436154 }
UVî‘çÜ179 : { 0.473212, 0.436154 }
UVî‘çÜ180 : { 0.473657, 0.436154 }
UVî‘çÜ181 : { 0.473657, 0.437061 }
UVî‘çÜ182 : { 0.473274, 0.437061 }
UVî‘çÜ183 : { 0.473212, 0.437061 }
UVî‘çÜ184 : { 0.472767, 0.437061 }
UVî‘çÜ185 : { 0.472893, 0.436154 }
UVî‘çÜ186 : { 0.473274, 0.437061 }
UVî‘çÜ187 : { 0.472892, 0.437061 }
UVî‘çÜ188 : { 0.473212, 0.436154 }
UVî‘çÜ189 : { 0.472767, 0.436154 }
UVî‘çÜ190 : { 0.472893, 0.436154 }
UVî‘çÜ191 : { 0.472767, 0.437061 }
UVî‘çÜ192 : { 0.473212, 0.436154 }
UVî‘çÜ193 : { 0.473657, 0.436154 }
UVî‘çÜ194 : { 0.473274, 0.437061 }
UVî‘çÜ195 : { 0.473275, 0.436154 }
UVî‘çÜ196 : { 0.473657, 0.436154 }
UVî‘çÜ197 : { 0.473657, 0.437061 }
UVî‘çÜ198 : { 0.245951, 0.791421 }
UVî‘çÜ199 : { 0.237624, 0.791421 }
UVî‘çÜ200 : { 0.245951, 0.774446 }
UVî‘çÜ201 : { 0.245951, 0.757471 }
UVî‘çÜ202 : { 0.254279, 0.757471 }
UVî‘çÜ203 : { 0.245951, 0.774446 }
UVî‘çÜ204 : { 0.229296, 0.757471 }
UVî‘çÜ205 : { 0.237624, 0.757471 }
UVî‘çÜ206 : { 0.245951, 0.774446 }
UVî‘çÜ207 : { 0.262607, 0.791421 }
UVî‘çÜ208 : { 0.254279, 0.791421 }
UVî‘çÜ209 : { 0.245951, 0.774446 }
UVî‘çÜ210 : { 0.245951, 0.757471 }
UVî‘çÜ211 : { 0.245951, 0.774446 }
UVî‘çÜ212 : { 0.237624, 0.757471 }
UVî‘çÜ213 : { 0.245951, 0.791421 }
UVî‘çÜ214 : { 0.245951, 0.774446 }
UVî‘çÜ215 : { 0.254279, 0.791421 }
UVî‘çÜ216 : { 0.229296, 0.791421 }
UVî‘çÜ217 : { 0.229296, 0.774446 }
UVî‘çÜ218 : { 0.245951, 0.774446 }
UVî‘çÜ219 : { 0.262607, 0.757471 }
UVî‘çÜ220 : { 0.262607, 0.774446 }
UVî‘çÜ221 : { 0.245951, 0.774446 }
UVî‘çÜ222 : { 0.245951, 0.774446 }
UVî‘çÜ223 : { 0.262607, 0.774446 }
UVî‘çÜ224 : { 0.262607, 0.791421 }
UVî‘çÜ225 : { 0.245951, 0.774446 }
UVî‘çÜ226 : { 0.229296, 0.774446 }
UVî‘çÜ227 : { 0.229296, 0.757471 }
UVî‘çÜ228 : { 0.245951, 0.774446 }
UVî‘çÜ229 : { 0.237624, 0.791421 }
UVî‘çÜ230 : { 0.229296, 0.791421 }
UVî‘çÜ231 : { 0.245951, 0.774446 }
UVî‘çÜ232 : { 0.254279, 0.757471 }
UVî‘çÜ233 : { 0.262607, 0.757471 }
UVî‘çÜ234 : { 0.83963, 0.836381 }
UVî‘çÜ235 : { 0.759276, 0.915715 }
UVî‘çÜ236 : { 0.946125, 0.610877 }
UVî‘çÜ237 : { 0.759276, 0.915715 }
UVî‘çÜ238 : { 0.466348, 0.904464 }
UVî‘çÜ239 : { 0.946125, 0.610877 }
UVî‘çÜ240 : { 0.439664, 0.765535 }
UVî‘çÜ241 : { 0.946125, 0.610877 }
UVî‘çÜ242 : { 0.466348, 0.904464 }
UVî‘çÜ243 : { 0.222311, 0.947276 }
UVî‘çÜ244 : { 0.177209, 0.898546 }
UVî‘çÜ245 : { 0.232562, 0.690396 }
UVî‘çÜ246 : { 0.313351, 0.741669 }
UVî‘çÜ247 : { 0.32331, 0.830193 }
UVî‘çÜ248 : { 0.232562, 0.690396 }
UVî‘çÜ249 : { 0.32331, 0.830193 }
UVî‘çÜ250 : { 0.312096, 0.895428 }
UVî‘çÜ251 : { 0.232562, 0.690396 }
UVî‘çÜ252 : { 0.312096, 0.895428 }
UVî‘çÜ253 : { 0.274205, 0.947047 }
UVî‘çÜ254 : { 0.232562, 0.690396 }
UVî‘çÜ255 : { 0.274205, 0.947047 }
UVî‘çÜ256 : { 0.222311, 0.947276 }
UVî‘çÜ257 : { 0.232562, 0.690396 }
UVî‘çÜ258 : { 0.109682, 0.723506 }
UVî‘çÜ259 : { 0.232562, 0.690396 }
UVî‘çÜ260 : { 0.177209, 0.898546 }
UVî‘çÜ261 : { 0.379235, 0.721652 }
UVî‘çÜ262 : { 0.379161, 0.738682 }
UVî‘çÜ263 : { 0.313351, 0.741669 }
UVî‘çÜ264 : { 0.379235, 0.721652 }
UVî‘çÜ265 : { 0.313351, 0.741669 }
UVî‘çÜ266 : { 0.232562, 0.690396 }
UVî‘çÜ267 : { 0.062468, 0.357108 }
UVî‘çÜ268 : { 0.272347, 0.469683 }
UVî‘çÜ269 : { 0.272347, 0.426305 }
UVî‘çÜ270 : { 0.061413, 0.491464 }
UVî‘çÜ271 : { 0.148808, 0.556664 }
UVî‘çÜ272 : { 0.272347, 0.469683 }
UVî‘çÜ273 : { 0.029945, 0.443815 }
UVî‘çÜ274 : { 0.061413, 0.491464 }
UVî‘çÜ275 : { 0.272347, 0.469683 }
UVî‘çÜ276 : { 0.029945, 0.396835 }
UVî‘çÜ277 : { 0.029945, 0.443815 }
UVî‘çÜ278 : { 0.272347, 0.469683 }
UVî‘çÜ279 : { 0.062468, 0.357108 }
UVî‘çÜ280 : { 0.029945, 0.396835 }
UVî‘çÜ281 : { 0.272347, 0.469683 }
UVî‘çÜ282 : { 0.272347, 0.426305 }
UVî‘çÜ283 : { 0.241741, 0.32002 }
UVî‘çÜ284 : { 0.062468, 0.357108 }
UVî‘çÜ285 : { 0.886061, 0.194885 }
UVî‘çÜ286 : { 0.656485, 0.166685 }
UVî‘çÜ287 : { 0.835972, 0.311707 }
UVî‘çÜ288 : { 0.886298, 0.129662 }
UVî‘çÜ289 : { 0.656485, 0.166685 }
UVî‘çÜ290 : { 0.886061, 0.194885 }
UVî‘çÜ291 : { 0.756992, 0.061538 }
UVî‘çÜ292 : { 0.656485, 0.166685 }
UVî‘çÜ293 : { 0.886298, 0.129662 }
UVî‘çÜ294 : { 0.692312, 0.302973 }
UVî‘çÜ295 : { 0.835972, 0.311707 }
UVî‘çÜ296 : { 0.656485, 0.166685 }
UVî‘çÜ297 : { 0.542388, 0.155882 }
UVî‘çÜ298 : { 0.52327, 0.216712 }
UVî‘çÜ299 : { 0.465813, 0.044933 }
UVî‘çÜ300 : { 0.52327, 0.216712 }
UVî‘çÜ301 : { 0.476309, 0.253597 }
UVî‘çÜ302 : { 0.465813, 0.044933 }
UVî‘çÜ303 : { 0.465813, 0.044933 }
UVî‘çÜ304 : { 0.531527, 0.09223 }
UVî‘çÜ305 : { 0.542388, 0.155882 }
UVî‘çÜ306 : { 0.348433, 0.253597 }
UVî‘çÜ307 : { 0.348433, 0.044933 }
UVî‘çÜ308 : { 0.465813, 0.044933 }
UVî‘çÜ309 : { 0.476309, 0.253597 }
UVî‘çÜ310 : { 0.348433, 0.253597 }
UVî‘çÜ311 : { 0.465813, 0.044933 }
UVî‘çÜ312 : { 0.185535, 0.126894 }
UVî‘çÜ313 : { 0.182002, 0.184138 }
UVî‘çÜ314 : { 0.123884, 0.121944 }
UVî‘çÜ315 : { 0.112459, 0.188573 }
UVî‘çÜ316 : { 0.123884, 0.121944 }
UVî‘çÜ317 : { 0.182002, 0.184138 }
UVî‘çÜ318 : { 0.112459, 0.188573 }
UVî‘çÜ319 : { 0.037557, 0.15387 }
UVî‘çÜ320 : { 0.123884, 0.121944 }
UVî‘çÜ321 : { 0.182002, 0.184138 }
UVî‘çÜ322 : { 0.151514, 0.29124 }
UVî‘çÜ323 : { 0.112459, 0.188573 }
UVî‘çÜ324 : { 0.185535, 0.126894 }
UVî‘çÜ325 : { 0.266445, 0.154984 }
UVî‘çÜ326 : { 0.182002, 0.184138 }
UVî‘çÜ327 : { 0.123884, 0.121944 }
UVî‘çÜ328 : { 0.150367, 0.020616 }
UVî‘çÜ329 : { 0.185535, 0.126894 }
UVî‘çÜ330 : { 0.566009, 0.325353 }
UVî‘çÜ331 : { 0.615785, 0.427365 }
UVî‘çÜ332 : { 0.33064, 0.581917 }
UVî‘çÜ333 : { 0.33064, 0.581917 }
UVî‘çÜ334 : { 0.494162, 0.291299 }
UVî‘çÜ335 : { 0.566009, 0.325353 }
UVî‘çÜ336 : { 0.33064, 0.581917 }
UVî‘çÜ337 : { 0.33064, 0.291299 }
UVî‘çÜ338 : { 0.494162, 0.291299 }
UVî‘çÜ339 : { 0.558569, 0.581917 }
UVî‘çÜ340 : { 0.33064, 0.581917 }
UVî‘çÜ341 : { 0.615785, 0.427365 }
UVî‘çÜ342 : { 0.185535, 0.126894 }
UVî‘çÜ343 : { 0.150367, 0.0206161 }
UVî‘çÜ344 : { 0.123884, 0.121944 }
UVî‘çÜ345 : { 0.182002, 0.184138 }
UVî‘çÜ346 : { 0.266445, 0.154984 }
UVî‘çÜ347 : { 0.185535, 0.126894 }
UVî‘çÜ348 : { 0.112459, 0.188573 }
UVî‘çÜ349 : { 0.151514, 0.29124 }
UVî‘çÜ350 : { 0.182002, 0.184138 }
UVî‘çÜ351 : { 0.123884, 0.121944 }
UVî‘çÜ352 : { 0.0375567, 0.15387 }
UVî‘çÜ353 : { 0.112459, 0.188573 }
UVî‘çÜ354 : { 0.182002, 0.184138 }
UVî‘çÜ355 : { 0.123884, 0.121944 }
UVî‘çÜ356 : { 0.112459, 0.188573 }
UVî‘çÜ357 : { 0.123884, 0.121944 }
UVî‘çÜ358 : { 0.182002, 0.184138 }
UVî‘çÜ359 : { 0.185535, 0.126894 }
UVî‘çÜ360 : { 0.182002, 0.184138 }
UVî‘çÜ361 : { 0.123884, 0.121944 }
UVî‘çÜ362 : { 0.185535, 0.126894 }
