
[MeshData]

UVêî : 1713

UVî‘çÜ0 : { 0.983166, 0.0975007 }
UVî‘çÜ1 : { 0.949352, 0.0881044 }
UVî‘çÜ2 : { 0.983166, 0.0894862 }
UVî‘çÜ3 : { 0.910298, 0.0932107 }
UVî‘çÜ4 : { 0.950718, 0.118846 }
UVî‘çÜ5 : { 0.910298, 0.10096 }
UVî‘çÜ6 : { 0.983166, 0.107392 }
UVî‘çÜ7 : { 0.950718, 0.118846 }
UVî‘çÜ8 : { 0.983166, 0.0975007 }
UVî‘çÜ9 : { 0.910298, 0.10096 }
UVî‘çÜ10 : { 0.950718, 0.118846 }
UVî‘çÜ11 : { 0.910298, 0.108136 }
UVî‘çÜ12 : { 0.983166, 0.116488 }
UVî‘çÜ13 : { 0.950718, 0.118846 }
UVî‘çÜ14 : { 0.983166, 0.107392 }
UVî‘çÜ15 : { 0.910298, 0.118261 }
UVî‘çÜ16 : { 0.910298, 0.108136 }
UVî‘çÜ17 : { 0.950718, 0.118846 }
UVî‘çÜ18 : { 0.983166, 0.116488 }
UVî‘çÜ19 : { 0.983166, 0.126009 }
UVî‘çÜ20 : { 0.950718, 0.118846 }
UVî‘çÜ21 : { 0.910298, 0.118261 }
UVî‘çÜ22 : { 0.950718, 0.118846 }
UVî‘çÜ23 : { 0.910298, 0.126315 }
UVî‘çÜ24 : { 0.983166, 0.135465 }
UVî‘çÜ25 : { 0.950718, 0.118846 }
UVî‘çÜ26 : { 0.983166, 0.126009 }
UVî‘çÜ27 : { 0.910298, 0.126315 }
UVî‘çÜ28 : { 0.950718, 0.118846 }
UVî‘çÜ29 : { 0.910298, 0.136575 }
UVî‘çÜ30 : { 0.950718, 0.118846 }
UVî‘çÜ31 : { 0.949352, 0.0881044 }
UVî‘çÜ32 : { 0.983166, 0.0975007 }
UVî‘çÜ33 : { 0.983166, 0.0276354 }
UVî‘çÜ34 : { 0.946199, 0.0213661 }
UVî‘çÜ35 : { 0.983166, 0.00991851 }
UVî‘çÜ36 : { 0.983166, 0.0366236 }
UVî‘çÜ37 : { 0.946199, 0.0213661 }
UVî‘çÜ38 : { 0.983166, 0.0276354 }
UVî‘çÜ39 : { 0.910298, 0.136575 }
