
[MeshData]

UVêî : 2718

UVî‘çÜ0 : { 0.28095, 0.871912 }
UVî‘çÜ1 : { 0.238722, 0.841998 }
UVî‘çÜ2 : { 0.236601, 0.874959 }
UVî‘çÜ3 : { 0.373051, 0.597228 }
UVî‘çÜ4 : { 0.386028, 0.599647 }
UVî‘çÜ5 : { 0.385531, 0.586303 }
UVî‘çÜ6 : { 0.369903, 0.583083 }
UVî‘çÜ7 : { 0.373051, 0.597228 }
UVî‘çÜ8 : { 0.385531, 0.586303 }
UVî‘çÜ9 : { 0.398649, 0.602997 }
UVî‘çÜ10 : { 0.423205, 0.608965 }
UVî‘çÜ11 : { 0.42985, 0.596179 }
UVî‘çÜ12 : { 0.400929, 0.59063 }
UVî‘çÜ13 : { 0.398649, 0.602997 }
UVî‘çÜ14 : { 0.42985, 0.596179 }
UVî‘çÜ15 : { 0.386028, 0.599647 }
UVî‘çÜ16 : { 0.398649, 0.602997 }
UVî‘çÜ17 : { 0.400929, 0.59063 }
UVî‘çÜ18 : { 0.385531, 0.586303 }
UVî‘çÜ19 : { 0.386028, 0.599647 }
UVî‘çÜ20 : { 0.400929, 0.59063 }
UVî‘çÜ21 : { 0.213619, 0.402438 }
UVî‘çÜ22 : { 0.217917, 0.404691 }
UVî‘çÜ23 : { 0.227724, 0.390814 }
UVî‘çÜ24 : { 0.219127, 0.386308 }
UVî‘çÜ25 : { 0.213619, 0.402438 }
UVî‘çÜ26 : { 0.227724, 0.390814 }
UVî‘çÜ27 : { 0.20811, 0.418569 }
UVî‘çÜ28 : { 0.209262, 0.401232 }
UVî‘çÜ29 : { 0.202635, 0.399911 }
UVî‘çÜ30 : { 0.20811, 0.418569 }
UVî‘çÜ31 : { 0.213619, 0.402438 }
UVî‘çÜ32 : { 0.209262, 0.401232 }
UVî‘çÜ33 : { 0.20811, 0.418569 }
UVî‘çÜ34 : { 0.202635, 0.399911 }
UVî‘çÜ35 : { 0.19743, 0.404104 }
UVî‘çÜ36 : { 0.20811, 0.418569 }
UVî‘çÜ37 : { 0.222949, 0.409675 }
UVî‘çÜ38 : { 0.217917, 0.404691 }
UVî‘çÜ39 : { 0.0721531, 0.375146 }
UVî‘çÜ40 : { 0.0785448, 0.380508 }
UVî‘çÜ41 : { 0.0858222, 0.370808 }
UVî‘çÜ42 : { 0.0775684, 0.36414 }
UVî‘çÜ43 : { 0.0721531, 0.375146 }
UVî‘çÜ44 : { 0.0858222, 0.370808 }
UVî‘çÜ45 : { 0.0481618, 0.369074 }
UVî‘çÜ46 : { 0.0367004, 0.373008 }
UVî‘çÜ47 : { 0.0423776, 0.384506 }
UVî‘çÜ48 : { 0.0499911, 0.382233 }
UVî‘çÜ49 : { 0.0481618, 0.369074 }
UVî‘çÜ50 : { 0.0423776, 0.384506 }
UVî‘çÜ51 : { 0.0721531, 0.375146 }
UVî‘çÜ52 : { 0.0633784, 0.370105 }
UVî‘çÜ53 : { 0.0609187, 0.382586 }
UVî‘çÜ54 : { 0.0667379, 0.386153 }
UVî‘çÜ55 : { 0.0721531, 0.375146 }
UVî‘çÜ56 : { 0.0609187, 0.382586 }
UVî‘çÜ57 : { 0.0633784, 0.370105 }
UVî‘çÜ58 : { 0.0481618, 0.369074 }
UVî‘çÜ59 : { 0.0499911, 0.382233 }
UVî‘çÜ60 : { 0.0609187, 0.382586 }
UVî‘çÜ61 : { 0.0633784, 0.370105 }
UVî‘çÜ62 : { 0.0499911, 0.382233 }
UVî‘çÜ63 : { 0.0571482, 0.412235 }
UVî‘çÜ64 : { 0.0590334, 0.397411 }
UVî‘çÜ65 : { 0.0535696, 0.397234 }
UVî‘çÜ66 : { 0.0571482, 0.412235 }
UVî‘çÜ67 : { 0.0642078, 0.401222 }
UVî‘çÜ68 : { 0.061943, 0.399194 }
UVî‘çÜ69 : { 0.0571482, 0.412235 }
UVî‘çÜ70 : { 0.061943, 0.399194 }
UVî‘çÜ71 : { 0.0590334, 0.397411 }
UVî‘çÜ72 : { 0.0571482, 0.412235 }
UVî‘çÜ73 : { 0.0535696, 0.397234 }
UVî‘çÜ74 : { 0.0497629, 0.39837 }
UVî‘çÜ75 : { 0.171929, 0.621268 }
UVî‘çÜ76 : { 0.179066, 0.614183 }
UVî‘çÜ77 : { 0.187858, 0.615461 }
UVî‘çÜ78 : { 0.171929, 0.621268 }
