
[MeshData]

UVêî : 10884

UVî‘çÜ0 : { 0.500373, 0.40309 }
UVî‘çÜ1 : { 0.490713, 0.411978 }
UVî‘çÜ2 : { 0.491626, 0.404263 }
UVî‘çÜ3 : { 0.491626, 0.404263 }
UVî‘çÜ4 : { 0.490713, 0.411978 }
UVî‘çÜ5 : { 0.487252, 0.404849 }
UVî‘çÜ6 : { 0.49797, 0.430001 }
UVî‘çÜ7 : { 0.488112, 0.429449 }
UVî‘çÜ8 : { 0.486383, 0.422823 }
UVî‘çÜ9 : { 0.481887, 0.413817 }
UVî‘çÜ10 : { 0.482879, 0.405436 }
UVî‘çÜ11 : { 0.487252, 0.404849 }
UVî‘çÜ12 : { 0.486383, 0.422823 }
UVî‘çÜ13 : { 0.488112, 0.429449 }
UVî‘çÜ14 : { 0.483184, 0.429173 }
UVî‘çÜ15 : { 0.482879, 0.405436 }
UVî‘çÜ16 : { 0.481887, 0.413817 }
UVî‘çÜ17 : { 0.478505, 0.406022 }
UVî‘çÜ18 : { 0.580681, 0.333342 }
UVî‘çÜ19 : { 0.579703, 0.340859 }
UVî‘çÜ20 : { 0.580818, 0.341483 }
UVî‘çÜ21 : { 0.579703, 0.340859 }
UVî‘çÜ22 : { 0.580681, 0.333342 }
UVî‘çÜ23 : { 0.579323, 0.333867 }
UVî‘çÜ24 : { 0.580613, 0.327708 }
UVî‘çÜ25 : { 0.578828, 0.323329 }
UVî‘çÜ26 : { 0.579281, 0.327985 }
UVî‘çÜ27 : { 0.578828, 0.323329 }
UVî‘çÜ28 : { 0.580613, 0.327708 }
UVî‘çÜ29 : { 0.580401, 0.323375 }
UVî‘çÜ30 : { 0.57835, 0.31521 }
UVî‘çÜ31 : { 0.578828, 0.323329 }
UVî‘çÜ32 : { 0.580401, 0.323375 }
UVî‘çÜ33 : { 0.57835, 0.31521 }
UVî‘çÜ34 : { 0.580401, 0.323375 }
UVî‘çÜ35 : { 0.579923, 0.314849 }
UVî‘çÜ36 : { 0.579526, 0.308007 }
UVî‘çÜ37 : { 0.578997, 0.301282 }
UVî‘çÜ38 : { 0.577752, 0.302347 }
UVî‘çÜ39 : { 0.577752, 0.302347 }
UVî‘çÜ40 : { 0.578074, 0.308697 }
UVî‘çÜ41 : { 0.579526, 0.308007 }
UVî‘çÜ42 : { 0.578997, 0.301282 }
UVî‘çÜ43 : { 0.578696, 0.288897 }
UVî‘çÜ44 : { 0.577674, 0.29023 }
UVî‘çÜ45 : { 0.577674, 0.29023 }
UVî‘çÜ46 : { 0.577752, 0.302347 }
UVî‘çÜ47 : { 0.578997, 0.301282 }
UVî‘çÜ48 : { 0.585751, 0.423579 }
UVî‘çÜ49 : { 0.586811, 0.406034 }
UVî‘çÜ50 : { 0.585159, 0.406062 }
UVî‘çÜ51 : { 0.586811, 0.406034 }
UVî‘çÜ52 : { 0.585751, 0.423579 }
UVî‘çÜ53 : { 0.587365, 0.423323 }
UVî‘çÜ54 : { 0.478255, 0.428897 }
UVî‘çÜ55 : { 0.476297, 0.421396 }
UVî‘çÜ56 : { 0.483184, 0.429173 }
UVî‘çÜ57 : { 0.476297, 0.421396 }
UVî‘çÜ58 : { 0.478255, 0.428897 }
UVî‘çÜ59 : { 0.473327, 0.428621 }
UVî‘çÜ60 : { 0.580438, 0.347455 }
UVî‘çÜ61 : { 0.580162, 0.350619 }
UVî‘çÜ62 : { 0.581805, 0.350936 }
UVî‘çÜ63 : { 0.580162, 0.350619 }
