
[MeshData]

UVêî : 3276

UVî‘çÜ0 : { 0.406066, 0.886855 }
UVî‘çÜ1 : { 0.416833, 0.875847 }
UVî‘çÜ2 : { 0.43013, 0.885796 }
UVî‘çÜ3 : { 0.406066, 0.886855 }
UVî‘çÜ4 : { 0.43013, 0.885796 }
UVî‘çÜ5 : { 0.416833, 0.875847 }
UVî‘çÜ6 : { 0.347145, 0.866882 }
UVî‘çÜ7 : { 0.353268, 0.87044 }
UVî‘çÜ8 : { 0.329319, 0.873287 }
UVî‘çÜ9 : { 0.416061, 0.966789 }
UVî‘çÜ10 : { 0.41594, 0.944585 }
UVî‘çÜ11 : { 0.433218, 0.966789 }
UVî‘çÜ12 : { 0.41594, 0.944585 }
UVî‘çÜ13 : { 0.432809, 0.944585 }
UVî‘çÜ14 : { 0.433218, 0.966789 }
UVî‘çÜ15 : { 0.334926, 0.886919 }
UVî‘çÜ16 : { 0.329319, 0.873287 }
UVî‘çÜ17 : { 0.353268, 0.87044 }
UVî‘çÜ18 : { 0.399229, 0.966789 }
UVî‘çÜ19 : { 0.41594, 0.944585 }
UVî‘çÜ20 : { 0.416061, 0.966789 }
UVî‘çÜ21 : { 0.41594, 0.944585 }
UVî‘çÜ22 : { 0.399229, 0.966789 }
UVî‘çÜ23 : { 0.399311, 0.944585 }
UVî‘çÜ24 : { 0.340546, 0.861126 }
UVî‘çÜ25 : { 0.329319, 0.873287 }
UVî‘çÜ26 : { 0.333114, 0.853367 }
UVî‘çÜ27 : { 0.304405, 0.844519 }
UVî‘çÜ28 : { 0.322296, 0.843144 }
UVî‘çÜ29 : { 0.329319, 0.873287 }
UVî‘çÜ30 : { 0.333114, 0.853367 }
UVî‘çÜ31 : { 0.329319, 0.873287 }
UVî‘çÜ32 : { 0.322296, 0.843144 }
UVî‘çÜ33 : { 0.312155, 0.835411 }
UVî‘çÜ34 : { 0.304405, 0.844519 }
UVî‘çÜ35 : { 0.301197, 0.829211 }
UVî‘çÜ36 : { 0.276841, 0.83582 }
UVî‘çÜ37 : { 0.29024, 0.825443 }
UVî‘çÜ38 : { 0.304405, 0.844519 }
UVî‘çÜ39 : { 0.301197, 0.829211 }
UVî‘çÜ40 : { 0.304405, 0.844519 }
UVî‘çÜ41 : { 0.29024, 0.825443 }
UVî‘çÜ42 : { 0.249866, 0.833482 }
UVî‘çÜ43 : { 0.264619, 0.822365 }
UVî‘çÜ44 : { 0.276841, 0.83582 }
UVî‘çÜ45 : { 0.249955, 0.821314 }
UVî‘çÜ46 : { 0.264619, 0.822365 }
UVî‘çÜ47 : { 0.249866, 0.833482 }
UVî‘çÜ48 : { 0.249955, 0.821314 }
UVî‘çÜ49 : { 0.249866, 0.833482 }
UVî‘çÜ50 : { 0.235943, 0.821321 }
UVî‘çÜ51 : { 0.222422, 0.822474 }
UVî‘çÜ52 : { 0.235943, 0.821321 }
UVî‘çÜ53 : { 0.223397, 0.834556 }
UVî‘çÜ54 : { 0.201941, 0.843632 }
UVî‘çÜ55 : { 0.208166, 0.825988 }
UVî‘çÜ56 : { 0.223397, 0.834556 }
UVî‘çÜ57 : { 0.194893, 0.833106 }
UVî‘çÜ58 : { 0.208166, 0.825988 }
UVî‘çÜ59 : { 0.201941, 0.843632 }
UVî‘çÜ60 : { 0.194893, 0.833106 }
UVî‘çÜ61 : { 0.201941, 0.843632 }
UVî‘çÜ62 : { 0.185857, 0.84062 }
UVî‘çÜ63 : { 0.180226, 0.873105 }
UVî‘çÜ64 : { 0.177448, 0.852103 }
UVî‘çÜ65 : { 0.201941, 0.843632 }
UVî‘çÜ66 : { 0.185857, 0.84062 }
UVî‘çÜ67 : { 0.201941, 0.843632 }
UVî‘çÜ68 : { 0.177448, 0.852103 }
UVî‘çÜ69 : { 0.154031, 0.871587 }
UVî‘çÜ70 : { 0.160304, 0.867526 }
UVî‘çÜ71 : { 0.180226, 0.873105 }
UVî‘çÜ72 : { 0.171577, 0.889396 }
UVî‘çÜ73 : { 0.154031, 0.871587 }
UVî‘çÜ74 : { 0.180226, 0.873105 }
UVî‘çÜ75 : { 0.13795, 0.888364 }
UVî‘çÜ76 : { 0.147355, 0.873783 }
UVî‘çÜ77 : { 0.153881, 0.887994 }
UVî‘çÜ78 : { 0.154031, 0.871587 }
UVî‘çÜ79 : { 0.153881, 0.887994 }
UVî‘çÜ80 : { 0.147355, 0.873783 }
UVî‘çÜ81 : { 0.139701, 0.875688 }
UVî‘çÜ82 : { 0.13795, 0.888364 }
UVî‘çÜ83 : { 0.135017, 0.877489 }
UVî‘çÜ84 : { 0.135017, 0.877489 }
UVî‘çÜ85 : { 0.13795, 0.888364 }
UVî‘çÜ86 : { 0.128378, 0.878349 }
UVî‘çÜ87 : { 0.128378, 0.878349 }
UVî‘çÜ88 : { 0.13795, 0.888364 }
UVî‘çÜ89 : { 0.123693, 0.878406 }
UVî‘çÜ90 : { 0.119008, 0.878114 }
UVî‘çÜ91 : { 0.123693, 0.878406 }
UVî‘çÜ92 : { 0.113067, 0.889108 }
UVî‘çÜ93 : { 0.114324, 0.877997 }
UVî‘çÜ94 : { 0.119008, 0.878114 }
UVî‘çÜ95 : { 0.113067, 0.889108 }
UVî‘çÜ96 : { 0.109639, 0.877879 }
UVî‘çÜ97 : { 0.114324, 0.877997 }
UVî‘çÜ98 : { 0.113067, 0.889108 }
UVî‘çÜ99 : { 0.109639, 0.877879 }
UVî‘çÜ100 : { 0.113067, 0.889108 }
UVî‘çÜ101 : { 0.105602, 0.878692 }
UVî‘çÜ102 : { 0.105602, 0.878692 }
UVî‘çÜ103 : { 0.113067, 0.889108 }
UVî‘çÜ104 : { 0.101564, 0.878505 }
UVî‘çÜ105 : { 0.0975271, 0.878558 }
UVî‘çÜ106 : { 0.101564, 0.878505 }
UVî‘çÜ107 : { 0.093397, 0.888322 }
UVî‘çÜ108 : { 0.0934899, 0.878784 }
UVî‘çÜ109 : { 0.0975271, 0.878558 }
UVî‘çÜ110 : { 0.093397, 0.888322 }
UVî‘çÜ111 : { 0.0894526, 0.87901 }
UVî‘çÜ112 : { 0.0934899, 0.878784 }
UVî‘çÜ113 : { 0.093397, 0.888322 }
UVî‘çÜ114 : { 0.0894526, 0.87901 }
UVî‘çÜ115 : { 0.093397, 0.888322 }
UVî‘çÜ116 : { 0.0860303, 0.878965 }
UVî‘çÜ117 : { 0.0791858, 0.878876 }
UVî‘çÜ118 : { 0.0826081, 0.878921 }
UVî‘çÜ119 : { 0.093397, 0.888322 }
UVî‘çÜ120 : { 0.0757635, 0.879006 }
UVî‘çÜ121 : { 0.0791858, 0.878876 }
UVî‘çÜ122 : { 0.093397, 0.888322 }
UVî‘çÜ123 : { 0.0659892, 0.888078 }
UVî‘çÜ124 : { 0.0757635, 0.879006 }
UVî‘çÜ125 : { 0.093397, 0.888322 }
UVî‘çÜ126 : { 0.473367, 0.966789 }
UVî‘çÜ127 : { 0.454845, 0.988993 }
UVî‘çÜ128 : { 0.454385, 0.966789 }
UVî‘çÜ129 : { 0.454845, 0.988993 }
UVî‘çÜ130 : { 0.473367, 0.966789 }
UVî‘çÜ131 : { 0.47365, 0.988993 }
UVî‘çÜ132 : { 0.0723412, 0.878787 }
UVî‘çÜ133 : { 0.0757635, 0.879006 }
UVî‘çÜ134 : { 0.0659892, 0.888078 }
UVî‘çÜ135 : { 0.068919, 0.878743 }
UVî‘çÜ136 : { 0.0723412, 0.878787 }
UVî‘çÜ137 : { 0.0659892, 0.888078 }
UVî‘çÜ138 : { 0.0654967, 0.878698 }
UVî‘çÜ139 : { 0.068919, 0.878743 }
UVî‘çÜ140 : { 0.0659892, 0.888078 }
UVî‘çÜ141 : { 0.0229329, 0.79126 }
UVî‘çÜ142 : { 0.0199458, 0.820979 }
UVî‘çÜ143 : { 0.0108314, 0.818369 }
UVî‘çÜ144 : { 0.0229329, 0.79126 }
UVî‘çÜ145 : { 0.0108314, 0.818369 }
UVî‘çÜ146 : { 0.0119823, 0.790257 }
UVî‘çÜ147 : { 0.0654967, 0.878698 }
UVî‘çÜ148 : { 0.0659892, 0.888078 }
UVî‘çÜ149 : { 0.0626224, 0.878044 }
UVî‘çÜ150 : { 0.0514554, 0.885289 }
UVî‘çÜ151 : { 0.0597482, 0.877564 }
UVî‘çÜ152 : { 0.0659892, 0.888078 }
UVî‘çÜ153 : { 0.056874, 0.876874 }
UVî‘çÜ154 : { 0.0597482, 0.877564 }
UVî‘çÜ155 : { 0.0514554, 0.885289 }
UVî‘çÜ156 : { 0.0539998, 0.876611 }
UVî‘çÜ157 : { 0.056874, 0.876874 }
UVî‘çÜ158 : { 0.0514554, 0.885289 }
UVî‘çÜ159 : { 0.0511255, 0.875899 }
UVî‘çÜ160 : { 0.0539998, 0.876611 }
UVî‘çÜ161 : { 0.0514554, 0.885289 }
UVî‘çÜ162 : { 0.0511255, 0.875899 }
UVî‘çÜ163 : { 0.0514554, 0.885289 }
UVî‘çÜ164 : { 0.0477717, 0.875112 }
UVî‘çÜ165 : { 0.0356079, 0.881642 }
UVî‘çÜ166 : { 0.0444179, 0.873825 }
UVî‘çÜ167 : { 0.0514554, 0.885289 }
UVî‘çÜ168 : { 0.0477717, 0.875112 }
UVî‘çÜ169 : { 0.0514554, 0.885289 }
UVî‘çÜ170 : { 0.0444179, 0.873825 }
UVî‘çÜ171 : { 0.037643, 0.914469 }
UVî‘çÜ172 : { 0.0549736, 0.914376 }
UVî‘çÜ173 : { 0.0383027, 0.918929 }
UVî‘çÜ174 : { 0.0377103, 0.872078 }
UVî‘çÜ175 : { 0.0410641, 0.872865 }
UVî‘çÜ176 : { 0.0356079, 0.881642 }
UVî‘çÜ177 : { 0.0343565, 0.871291 }
UVî‘çÜ178 : { 0.0377103, 0.872078 }
UVî‘çÜ179 : { 0.0356079, 0.881642 }
UVî‘çÜ180 : { 0.0274113, 0.869744 }
UVî‘çÜ181 : { 0.0308839, 0.870431 }
UVî‘çÜ182 : { 0.0356079, 0.881642 }
UVî‘çÜ183 : { 0.0181245, 0.882085 }
UVî‘çÜ184 : { 0.0274113, 0.869744 }
UVî‘çÜ185 : { 0.0356079, 0.881642 }
UVî‘çÜ186 : { 0.0239387, 0.868623 }
UVî‘çÜ187 : { 0.0274113, 0.869744 }
UVî‘çÜ188 : { 0.0181245, 0.882085 }
UVî‘çÜ189 : { 0.020466, 0.867254 }
UVî‘çÜ190 : { 0.0239387, 0.868623 }
UVî‘çÜ191 : { 0.0181245, 0.882085 }
UVî‘çÜ192 : { 0.020466, 0.867254 }
UVî‘çÜ193 : { 0.0181245, 0.882085 }
UVî‘çÜ194 : { 0.0175263, 0.866816 }
UVî‘çÜ195 : { 0.0175263, 0.866816 }
UVî‘çÜ196 : { 0.0181245, 0.882085 }
UVî‘çÜ197 : { 0.0156465, 0.866561 }
UVî‘çÜ198 : { 0.0120707, 0.866479 }
UVî‘çÜ199 : { 0.00251819, 0.882085 }
UVî‘çÜ200 : { 0.00740691, 0.866204 }
UVî‘çÜ201 : { 0.483639, 0.866655 }
UVî‘çÜ202 : { 0.48702, 0.866495 }
UVî‘çÜ203 : { 0.492434, 0.882085 }
UVî‘çÜ204 : { 0.476011, 0.867019 }
UVî‘çÜ205 : { 0.478518, 0.866953 }
UVî‘çÜ206 : { 0.476734, 0.880803 }
UVî‘çÜ207 : { 0.476011, 0.867019 }
UVî‘çÜ208 : { 0.476734, 0.880803 }
UVî‘çÜ209 : { 0.472861, 0.867182 }
UVî‘çÜ210 : { 0.464295, 0.879357 }
UVî‘çÜ211 : { 0.469711, 0.867296 }
UVî‘çÜ212 : { 0.476734, 0.880803 }
UVî‘çÜ213 : { 0.472861, 0.867182 }
UVî‘çÜ214 : { 0.476734, 0.880803 }
UVî‘çÜ215 : { 0.469711, 0.867296 }
UVî‘çÜ216 : { 0.46656, 0.868222 }
UVî‘çÜ217 : { 0.464295, 0.879357 }
UVî‘çÜ218 : { 0.463311, 0.868968 }
UVî‘çÜ219 : { 0.463311, 0.868968 }
UVî‘çÜ220 : { 0.464295, 0.879357 }
UVî‘çÜ221 : { 0.460061, 0.869762 }
UVî‘çÜ222 : { 0.447903, 0.88125 }
UVî‘çÜ223 : { 0.456811, 0.870274 }
UVî‘çÜ224 : { 0.464295, 0.879357 }
UVî‘çÜ225 : { 0.460061, 0.869762 }
UVî‘çÜ226 : { 0.464295, 0.879357 }
UVî‘çÜ227 : { 0.456811, 0.870274 }
UVî‘çÜ228 : { 0.456811, 0.870274 }
UVî‘çÜ229 : { 0.447903, 0.88125 }
UVî‘çÜ230 : { 0.453562, 0.871075 }
UVî‘çÜ231 : { 0.450312, 0.871658 }
UVî‘çÜ232 : { 0.447903, 0.88125 }
UVî‘çÜ233 : { 0.447203, 0.872125 }
UVî‘çÜ234 : { 0.447203, 0.872125 }
UVî‘çÜ235 : { 0.447903, 0.88125 }
UVî‘çÜ236 : { 0.444093, 0.872591 }
UVî‘çÜ237 : { 0.358304, 0.944585 }
UVî‘çÜ238 : { 0.382771, 0.944585 }
UVî‘çÜ239 : { 0.358288, 0.946576 }
UVî‘çÜ240 : { 0.444093, 0.872591 }
UVî‘çÜ241 : { 0.447903, 0.88125 }
UVî‘çÜ242 : { 0.440984, 0.872993 }
UVî‘çÜ243 : { 0.43013, 0.885796 }
UVî‘çÜ244 : { 0.437874, 0.873419 }
UVî‘çÜ245 : { 0.447903, 0.88125 }
UVî‘çÜ246 : { 0.440984, 0.872993 }
UVî‘çÜ247 : { 0.447903, 0.88125 }
UVî‘çÜ248 : { 0.437874, 0.873419 }
UVî‘çÜ249 : { 0.437874, 0.873419 }
UVî‘çÜ250 : { 0.43013, 0.885796 }
UVî‘çÜ251 : { 0.434765, 0.873685 }
UVî‘çÜ252 : { 0.434765, 0.873685 }
UVî‘çÜ253 : { 0.43013, 0.885796 }
UVî‘çÜ254 : { 0.431655, 0.874342 }
UVî‘çÜ255 : { 0.431655, 0.874342 }
UVî‘çÜ256 : { 0.43013, 0.885796 }
UVî‘çÜ257 : { 0.428691, 0.874643 }
UVî‘çÜ258 : { 0.422762, 0.875245 }
